-1.500000, -0.000542
-1.500000, -2.816482
-1.500000, -4.425590
-1.500000, -5.734587
-1.500000, -7.019107
-1.500000, -7.690633
-1.500000, -8.320654
-1.500000, -8.497315
-1.500000, -8.549462
-1.500000, -8.816583
-1.500000, -9.340182
-1.500000, -9.851009
-1.500000, -9.840367
-1.500000, -9.617945
-1.500000, -9.798862
-1.500000, -10.105360
-1.500000, -10.288406
-1.500000, -10.086205
-1.500000, -9.853138
-1.500000, -9.960626
-1.500000, -9.995745
-1.500000, -10.233067
-1.500000, -10.288406
-1.500000, -10.421434
-1.500000, -10.567234
-1.500000, -10.511893
-1.500000, -10.285213
-1.500000, -10.047892
-1.500000, -10.221360
-1.500000, -10.051085
-1.500000, -10.138350
-1.500000, -10.250094
-1.500000, -10.660886
-1.500000, -10.887566
-1.500000, -10.584261
-1.500000, -10.153250
-1.500000, -10.233067
-1.500000, -10.130901
-1.500000, -9.954240
-1.500000, -9.914864
-1.500000, -10.580005
-1.500000, -10.550205
-1.500000, -11.074868
-1.500000, -10.517216
-1.500000, -10.321398
-1.500000, -10.176663
-1.500000, -10.087268
-1.500000, -9.829725
-1.500000, -10.122387
-1.500000, -10.775821
-1.500000, -11.016336
-1.500000, -10.467196
-1.500000, -10.333103
-1.500000, -10.517216
-1.500000, -10.246902
-1.500000, -10.279893
-1.500000, -10.079819
-1.500000, -10.294791
-1.500000, -11.002501
-1.500000, -11.061034
-1.500000, -10.706647
-1.500000, -10.578940
-1.500000, -10.692813
-1.500000, -10.404408
-1.500000, -10.233067
-1.500000, -10.413985
-1.500000, -10.715160
-1.500000, -11.265366
-1.500000, -11.202576
-1.500000, -11.088704
-1.500000, -10.747087
-1.500000, -10.418242
-1.500000, -10.266058
-1.500000, -10.389508
-1.500000, -10.448040
-1.500000, -10.793914
-1.500000, -10.741767
-1.500000, -10.942904
-1.500000, -10.951419
-1.500000, -10.651308
1.500000, -10.260737
1.500000, -1.937432
1.500000, 2.871802
1.500000, 4.578819
1.500000, 5.599411
1.500000, 6.195377
1.500000, 6.660444
1.500000, 7.439456
1.500000, 8.200377
1.500000, 8.915537
-1.500000, 9.024088
-1.500000, 1.255244
-1.500000, -2.899491
-1.500000, -4.596930
-1.500000, -5.697339
-1.500000, -6.753050
-1.500000, -7.992873
-1.500000, -8.718675
-1.500000, -9.002823
-1.500000, -8.988987
-1.500000, -8.994309
-1.500000, -9.563669
-1.500000, -9.899964
-1.500000, -10.188370
-1.500000, -9.938276
-1.500000, -9.836111
-1.500000, -10.235195
-1.500000, -10.516151
-1.500000, -10.343747
-1.500000, -10.168150
1.500000, -10.552334
1.500000, -2.551489
1.500000, 2.580204
1.500000, 4.584140
1.500000, 6.235818
1.500000, 7.377731
1.500000, 7.820449
1.500000, 8.068414
1.500000, 8.375975
1.500000, 9.071979
-1.500000, 9.461485
-1.500000, 1.519172
-1.500000, -2.783491
-1.500000, -4.569260
-1.500000, -6.015543
-1.500000, -7.491622
-1.500000, -8.325975
-1.500000, -8.694197
-1.500000, -8.815519
-1.500000, -9.271008
-1.500000, -9.828662
-1.500000, -10.154314
-1.500000, -10.288406
-1.500000, -10.125581
-1.500000, -10.268187
-1.500000, -10.597032
-1.500000, -10.882244
-1.500000, -10.481031
-1.500000, -10.558720
-1.500000, -10.573619
1.500000, -10.512958
1.500000, -2.753692
1.500000, 2.784535
1.500000, 4.592654
1.500000, 5.831412
1.500000, 6.996738
1.500000, 7.690613
1.500000, 8.251460
1.500000, 8.926179
1.500000, 8.970877
1.500000, 9.230547
1.500000, 9.344419
1.500000, 9.656238
1.500000, 9.857376
1.500000, 9.628568
1.500000, 9.565778
1.500000, 9.804165
1.500000, 9.788201
1.500000, 10.081927
1.500000, 10.193672
-1.500000, 9.931872
-1.500000, 2.095982
-1.500000, -2.708995
-1.500000, -4.699096
-1.500000, -5.716495
-1.500000, -6.709417
-1.500000, -7.703403
-1.500000, -8.413242
-1.500000, -9.183741
-1.500000, -9.479595
-1.500000, -9.445540
-1.500000, -9.594531
-1.500000, -9.689248
-1.500000, -10.072369
-1.500000, -10.172406
-1.500000, -10.089396
-1.500000, -10.376737
-1.500000, -10.779015
-1.500000, -11.033363
-1.500000, -10.788592
-1.500000, -10.098974
-1.500000, -10.088332
-1.500000, -10.080883
-1.500000, -9.856331
-1.500000, -9.847817
-1.500000, -10.097910
-1.500000, -10.707711
-1.500000, -11.086576
-1.500000, -10.815198
-1.500000, -10.481031
-1.500000, -10.554462
-1.500000, -10.543820
-1.500000, -10.426755
-1.500000, -10.607675
-1.500000, -11.002501
-1.500000, -11.495238
-1.500000, -11.442027
-1.500000, -11.112117
-1.500000, -11.062099
-1.500000, -10.962061
1.500000, -10.780079
1.500000, -2.277984
1.500000, 2.795178
1.500000, 4.601168
1.500000, 5.769687
1.500000, 6.622131
1.500000, 6.824335
1.500000, 7.568228
1.500000, 8.066285
1.500000, 8.446214
1.500000, 8.578177
1.500000, 8.716527
1.500000, 9.252896
1.500000, 9.733926
1.500000, 9.827578
1.500000, 9.750953
1.500000, 9.550879
1.500000, 9.599833
1.500000, 9.653045
1.500000, 9.557264
1.500000, 9.516824
1.500000, 9.670073
1.500000, 10.369268
1.500000, 10.309671
1.500000, 10.261782
1.500000, 10.203250
1.500000, 10.051064
1.500000, 10.162808
1.500000, 10.068093
1.500000, 10.121305
-1.500000, 10.201121
-1.500000, 3.612503
-1.500000, -2.200295
-1.500000, -4.572453
-1.500000, -6.102809
-1.500000, -7.148942
-1.500000, -7.668284
-1.500000, -8.113131
-1.500000, -8.418563
-1.500000, -8.571812
-1.500000, -8.494123
-1.500000, -8.904914
-1.500000, -9.459374
-1.500000, -9.656257
-1.500000, -10.178792
-1.500000, -10.240516
-1.500000, -10.230938
-1.500000, -10.288406
-1.500000, -10.159635
-1.500000, -9.825469
1.500000, -10.011708
1.500000, -2.453581
1.500000, 2.483360
1.500000, 4.739517
1.500000, 6.005945
1.500000, 6.994610
1.500000, 7.330905
1.500000, 7.722540
1.500000, 8.407902
1.500000, 8.765481
-1.500000, 9.073042
-1.500000, 1.360602
-1.500000, -2.901619
-1.500000, -4.660784
-1.500000, -6.240094
-1.500000, -7.148942
-1.500000, -7.919441
-1.500000, -8.453682
-1.500000, -8.710160
-1.500000, -8.944289
1.500000, -9.163520
1.500000, -1.723522
1.500000, 2.788793
1.500000, 4.879995
1.500000, 5.991046
1.500000, 6.900959
1.500000, 7.265988
1.500000, 7.665072
1.500000, 8.072671
1.500000, 8.506874
-1.500000, 8.753775
-1.500000, 1.580897
-1.500000, -2.781362
-1.500000, -4.668233
-1.500000, -5.885707
-1.500000, -6.956317
-1.500000, -7.549091
-1.500000, -8.214231
-1.500000, -8.370673
-1.500000, -8.688876
-1.500000, -8.698454
-1.500000, -9.422127
-1.500000, -9.417870
-1.500000, -9.931890
-1.500000, -10.130901
-1.500000, -10.143672
-1.500000, -10.297985
-1.500000, -10.456553
-1.500000, -10.214975
-1.500000, -10.166020
-1.500000, -10.705583
-1.500000, -10.483160
-1.500000, -10.476775
-1.500000, -10.766243
-1.500000, -10.794978
-1.500000, -11.134466
-1.500000, -10.757730
-1.500000, -10.261801
-1.500000, -10.652372
-1.500000, -10.692813
1.500000, -10.422499
1.500000, -2.976115
1.500000, 2.766444
1.500000, 4.405351
1.500000, 5.603668
1.500000, 6.548700
1.500000, 7.518209
1.500000, 8.203570
1.500000, 8.824014
1.500000, 9.084748
1.500000, 8.993225
1.500000, 9.173079
1.500000, 9.529594
1.500000, 9.883982
1.500000, 9.862698
1.500000, 9.742439
1.500000, 9.989340
1.500000, 10.198993
1.500000, 10.510811
1.500000, 10.256460
-1.500000, 9.980826
-1.500000, 1.858660
-1.500000, -2.694096
-1.500000, -4.520306
-1.500000, -5.780349
-1.500000, -6.490187
-1.500000, -7.132979
-1.500000, -7.933277
-1.500000, -8.602674
-1.500000, -9.164585
1.500000, -9.538128
1.500000, -1.139263
1.500000, 2.848389
1.500000, 4.617131
1.500000, 5.713284
1.500000, 6.766866
1.500000, 7.718284
1.500000, 8.267424
1.500000, 8.646288
1.500000, 8.866582
1.500000, 8.852748
1.500000, 9.164565
1.500000, 9.533852
1.500000, 9.625376
1.500000, 9.515759
1.500000, 9.333777
1.500000, 9.795650
1.500000, 9.976570
1.500000, 10.036166
1.500000, 10.076607
1.500000, 10.074478
1.500000, 10.413966
1.500000, 10.227726
1.500000, 10.103211
1.500000, 9.930808
1.500000, 9.976570
1.500000, 10.284131
1.500000, 10.409710
1.500000, 10.104277
1.500000, 9.717963
1.500000, 10.014881
1.500000, 10.101083
1.500000, 10.249011
1.500000, 10.139396
1.500000, 10.170259
1.500000, 10.549123
1.500000, 10.789638
1.500000, 10.573600
1.500000, 10.181965
1.500000, 10.434186
-1.500000, 10.494846
-1.500000, 2.224753
-1.500000, -2.826059
-1.500000, -4.522435
-1.500000, -5.837817
-1.500000, -7.121272
-1.500000, -8.024799
-1.500000, -8.303627
-1.500000, -8.729317
-1.500000, -9.200768
-1.500000, -9.446605
-1.500000, -9.870167
-1.500000, -9.906350
-1.500000, -9.764808
-1.500000, -9.914864
-1.500000, -10.382058
-1.500000, -10.376737
-1.500000, -10.155378
-1.500000, -10.382058
-1.500000, -10.525729
-1.500000, -10.535307
-1.500000, -9.985102
-1.500000, -9.841432
-1.500000, -9.934019
-1.500000, -10.145801
-1.500000, -10.030864
-1.500000, -10.338425
-1.500000, -10.831161
-1.500000, -10.887566
-1.500000, -10.809876
-1.500000, -10.495931
-1.500000, -10.441655
-1.500000, -10.561913
-1.500000, -10.616188
-1.500000, -10.368223
-1.500000, -10.842868
-1.500000, -11.125953
-1.500000, -11.272815
-1.500000, -11.034428
-1.500000, -10.703455
1.500000, -10.615124
1.500000, -3.805147
1.500000, 2.358845
1.500000, 4.278708
1.500000, 5.494053
1.500000, 6.696628
1.500000, 7.405401
1.500000, 7.898138
1.500000, 8.245075
1.500000, 8.530288
-1.500000, 8.942142
-1.500000, 1.598989
-1.500000, -2.910133
-1.500000, -4.984308
-1.500000, -6.510407
-1.500000, -7.469274
-1.500000, -7.744908
-1.500000, -7.995001
-1.500000, -8.543077
-1.500000, -9.135851
-1.500000, -9.455118
-1.500000, -9.321026
-1.500000, -9.444476
-1.500000, -10.185177
-1.500000, -10.528922
-1.500000, -10.710904
-1.500000, -10.542756
-1.500000, -10.012773
-1.500000, -10.329911
-1.500000, -10.068111
-1.500000, -10.116002
-1.500000, -10.055342
-1.500000, -10.399086
-1.500000, -11.199383
-1.500000, -10.771564
-1.500000, -10.892886
-1.500000, -10.852446
-1.500000, -10.624701
-1.500000, -10.343747
-1.500000, -10.477839
1.500000, -10.707711
1.500000, -3.610394
1.500000, 2.097046
1.500000, 4.410672
1.500000, 6.150680
1.500000, 6.875417
1.500000, 7.723605
1.500000, 8.431314
1.500000, 8.615425
1.500000, 8.692049
-1.500000, 9.042179
-1.500000, 1.398914
-1.500000, -3.015492
-1.500000, -4.761885
-1.500000, -6.104938
-1.500000, -6.925455
-1.500000, -7.463953
-1.500000, -7.975845
-1.500000, -8.607995
-1.500000, -9.036879
-1.500000, -9.443412
-1.500000, -10.063855
-1.500000, -10.591710
-1.500000, -10.697069
-1.500000, -10.686426
-1.500000, -10.641728
-1.500000, -10.498058
-1.500000, -10.438462
-1.500000, -10.825841
-1.500000, -11.035492
-1.500000, -10.885437
-1.500000, -10.736445
-1.500000, -11.061034
-1.500000, -11.118502
-1.500000, -10.609803
-1.500000, -10.595967
-1.500000, -10.885437
-1.500000, -11.383493
-1.500000, -11.097218
-1.500000, -10.686426
-1.500000, -11.286650
-1.500000, -11.536743
-1.500000, -11.152557
-1.500000, -10.925878
-1.500000, -11.295163
-1.500000, -11.639972
-1.500000, -11.071676
-1.500000, -11.263237
-1.500000, -11.710212
-1.500000, -11.387752
1.500000, -11.054648
1.500000, -3.871129
1.500000, 2.151322
1.500000, 4.367039
1.500000, 5.798421
1.500000, 6.566792
1.500000, 7.213840
1.500000, 7.864082
1.500000, 8.570728
1.500000, 9.019832
-1.500000, 9.340162
-1.500000, 0.768893
-1.500000, -3.140006
-1.500000, -4.621408
-1.500000, -5.850587
-1.500000, -6.879693
-1.500000, -7.846010
-1.500000, -8.594160
-1.500000, -9.112437
-1.500000, -9.395522
1.500000, -9.942533
1.500000, -2.077909
1.500000, 2.754737
1.500000, 4.644802
1.500000, 6.061285
1.500000, 7.240447
1.500000, 7.699128
1.500000, 8.188671
1.500000, 8.453663
1.500000, 8.902766
1.500000, 9.146474
1.500000, 9.328457
1.500000, 9.434878
1.500000, 9.570035
1.500000, 9.548751
1.500000, 9.989340
1.500000, 10.041487
1.500000, 10.070222
1.500000, 10.178772
1.500000, 10.478884
1.500000, 10.517196
1.500000, 10.224533
1.500000, 10.170259
1.500000, 10.393745
1.500000, 10.367141
1.500000, 10.322443
1.500000, 10.191544
1.500000, 10.268167
1.500000, 10.521453
1.500000, 10.460793
1.500000, 10.260717
1.500000, 10.373526
1.500000, 10.474627
1.500000, 10.568278
1.500000, 10.627875
1.500000, 10.649159
1.500000, 10.603398
1.500000, 10.775803
1.500000, 10.406516
1.500000, 10.375654
1.500000, 10.639582
1.500000, 10.430993
1.500000, 10.569343
1.500000, 10.425673
1.500000, 10.540609
1.500000, 10.631068
1.500000, 10.768353
1.500000, 10.619361
1.500000, 10.521453
1.500000, 10.537416
-1.500000, 10.605526
-1.500000, 3.203840
-1.500000, -2.380149
-1.500000, -4.484122
-1.500000, -6.061304
-1.500000, -6.887143
-1.500000, -7.875808
-1.500000, -8.336617
-1.500000, -8.610124
-1.500000, -8.912363
1.500000, -9.374237
1.500000, -1.646898
1.500000, 2.780279
1.500000, 4.834233
1.500000, 6.253910
1.500000, 7.157437
1.500000, 7.703384
1.500000, 8.198249
1.500000, 8.681407
1.500000, 9.276310
1.500000, 9.604091
1.500000, 9.799909
1.500000, 9.761597
1.500000, 9.971248
1.500000, 10.257524
1.500000, 10.206442
1.500000, 9.929744
1.500000, 9.971248
1.500000, 10.211763
1.500000, 10.355433
1.500000, 10.544866
1.500000, 10.471434
1.500000, 10.329892
1.500000, 10.631068
1.500000, 10.668315
1.500000, 10.589563
1.500000, 10.591692
1.500000, 11.055694
1.500000, 11.008867
1.500000, 10.960978
1.500000, 10.681087
1.500000, 10.691729
1.500000, 10.987583
1.500000, 10.885417
1.500000, 10.680022
1.500000, 10.715142
1.500000, 10.988647
1.500000, 11.251512
1.500000, 11.090813
1.500000, 10.677894
1.500000, 10.984391
1.500000, 11.055694
1.500000, 10.723656
1.500000, 10.424608
1.500000, 10.635325
1.500000, 10.890739
1.500000, 10.862005
1.500000, 10.814115
1.500000, 10.555508
1.500000, 10.874775
1.500000, 10.860941
1.500000, 10.610847
1.500000, 10.484204
1.500000, 10.771545
1.500000, 10.701306
1.500000, 10.806665
1.500000, 10.717271
1.500000, 10.805601
1.500000, 10.992905
1.500000, 11.003547
-1.500000, 10.798151
-1.500000, 2.812206
-1.500000, -2.537655
-1.500000, -4.271277
-1.500000, -5.734587
-1.500000, -6.428462
-1.500000, -7.170227
-1.500000, -7.984359
-1.500000, -8.737830
-1.500000, -9.325282
1.500000, -9.492366
1.500000, -1.742678
1.500000, 2.886701
1.500000, 4.579884
1.500000, 6.018716
1.500000, 6.588077
1.500000, 7.619310
1.500000, 8.498361
1.500000, 8.925115
1.500000, 9.071979
-1.500000, 9.268859
-1.500000, 2.091725
-1.500000, -2.686646
-1.500000, -4.409626
-1.500000, -5.689890
-1.500000, -6.484866
-1.500000, -7.068061
-1.500000, -7.767257
-1.500000, -8.647371
-1.500000, -9.145429
-1.500000, -9.178420
-1.500000, -9.284842
-1.500000, -9.448732
-1.500000, -9.910607
-1.500000, -10.540627
-1.500000, -10.542756
-1.500000, -10.073433
-1.500000, -10.205397
-1.500000, -10.805620
-1.500000, -10.843932
1.500000, -10.625766
1.500000, -2.863307
1.500000, 2.571691
1.500000, 4.607553
1.500000, 5.691999
1.500000, 6.593398
1.500000, 7.010574
1.500000, 7.908780
1.500000, 8.713334
1.500000, 9.070914
-1.500000, 9.043243
-1.500000, 0.934912
-1.500000, -3.028262
-1.500000, -4.557554
-1.500000, -5.448311
-1.500000, -6.355030
-1.500000, -7.349017
-1.500000, -8.200397
-1.500000, -8.813391
-1.500000, -9.076254
-1.500000, -9.672220
-1.500000, -10.005322
-1.500000, -10.251158
-1.500000, -10.172406
-1.500000, -9.783964
-1.500000, -9.956368
-1.500000, -9.812697
-1.500000, -9.744588
-1.500000, -9.893579
-1.500000, -10.300114
-1.500000, -10.817326
-1.500000, -10.633215
-1.500000, -10.440591
-1.500000, -10.484224
-1.500000, -10.930134
-1.500000, -10.341619
-1.500000, -10.325654
-1.500000, -10.979089
-1.500000, -11.004630
-1.500000, -11.024850
-1.500000, -10.820519
-1.500000, -10.597032
-1.500000, -10.696005
-1.500000, -10.773693
-1.500000, -10.574683
-1.500000, -10.773693
-1.500000, -11.455861
-1.500000, -11.631458
-1.500000, -11.513330
-1.500000, -11.032300
-1.500000, -11.203640
-1.500000, -10.958869
-1.500000, -10.593839
-1.500000, -10.733253
-1.500000, -11.030171
-1.500000, -11.726174
-1.500000, -11.254723
-1.500000, -11.013144
-1.500000, -11.348375
-1.500000, -11.034428
1.500000, -11.148300
1.500000, -3.224080
1.500000, 2.262001
1.500000, 4.216983
1.500000, 5.580255
1.500000, 6.486975
1.500000, 7.248960
1.500000, 7.929000
1.500000, 8.614361
1.500000, 8.862326
1.500000, 9.110291
1.500000, 9.276310
1.500000, 9.859505
1.500000, 10.235176
1.500000, 10.626811
1.500000, 10.323507
1.500000, 10.059578
1.500000, 10.228790
1.500000, 10.218148
1.500000, 10.028717
-1.500000, 10.084056
-1.500000, 3.119766
-1.500000, -2.190717
-1.500000, -4.622472
-1.500000, -5.983615
-1.500000, -7.040391
-1.500000, -7.442668
-1.500000, -7.966267
-1.500000, -8.580325
-1.500000, -8.588840
-1.500000, -8.756987
-1.500000, -9.016657
-1.500000, -9.800991
-1.500000, -10.071304
-1.500000, -10.518280
-1.500000, -10.618317
-1.500000, -10.625766
-1.500000, -10.567234
-1.500000, -10.361838
-1.500000, -10.243709
1.500000, -10.322462
1.500000, -3.077217
1.500000, 2.117266
1.500000, 4.707590
1.500000, 6.112368
1.500000, 6.978647
1.500000, 7.665072
1.500000, 8.106726
1.500000, 8.444085
1.500000, 8.753775
-1.500000, 9.127317
-1.500000, 1.010472
-1.500000, -3.005914
-1.500000, -4.574581
-1.500000, -5.915505
-1.500000, -6.787106
-1.500000, -7.575696
-1.500000, -8.233388
-1.500000, -8.603738
-1.500000, -8.865538
-1.500000, -9.306127
-1.500000, -10.035120
-1.500000, -10.528922
-1.500000, -10.769436
-1.500000, -10.918428
-1.500000, -10.771564
-1.500000, -10.677913
-1.500000, -10.752409
-1.500000, -10.627894
-1.500000, -10.635344
-1.500000, -10.993987
-1.500000, -11.567606
-1.500000, -11.563349
-1.500000, -11.477146
-1.500000, -11.301549
-1.500000, -10.800299
-1.500000, -10.696005
-1.500000, -10.955676
-1.500000, -10.411857
-1.500000, -11.227054
1.500000, -10.644921
1.500000, -3.560375
1.500000, 2.412057
1.500000, 4.384066
1.500000, 5.869724
1.500000, 6.610425
1.500000, 7.359640
1.500000, 8.291901
1.500000, 8.917665
1.500000, 9.457228
1.500000, 9.654109
1.500000, 9.498733
