-1.500000, -0.000542
1.500000, 9.493410
1.500000, 9.959541
1.500000, 9.920165
1.500000, 10.130882
1.500000, 10.242626
1.500000, 10.296901
1.500000, 10.619361
1.500000, 10.886481
1.500000, 10.652352
1.500000, 10.294773
1.500000, 10.366076
1.500000, 10.460793
1.500000, 10.343727
1.500000, 10.392681
1.500000, 10.783252
1.500000, 10.948207
1.500000, 11.279181
1.500000, 11.004611
-1.500000, 10.759840
-1.500000, 3.855146
-1.500000, -1.790568
-1.500000, -4.093552
-1.500000, -5.620715
-1.500000, -6.388021
-1.500000, -6.931840
-1.500000, -7.850267
-1.500000, -8.600545
-1.500000, -9.324219
1.500000, -9.823340
1.500000, -2.080038
1.500000, 2.612131
1.500000, 4.728875
1.500000, 6.334791
1.500000, 7.231933
1.500000, 8.221663
1.500000, 8.645224
1.500000, 8.722912
1.500000, 8.961298
-1.500000, 9.049629
-1.500000, 1.305263
-1.500000, -2.848408
-1.500000, -4.648013
-1.500000, -5.866551
-1.500000, -6.678555
-1.500000, -7.337310
-1.500000, -7.692761
-1.500000, -8.253608
-1.500000, -8.727188
-1.500000, -9.094346
-1.500000, -9.805248
-1.500000, -10.098974
-1.500000, -10.090461
-1.500000, -10.219233
-1.500000, -10.271379
-1.500000, -9.988295
-1.500000, -9.936148
-1.500000, -10.160699
-1.500000, -10.211782
-1.500000, -10.502316
-1.500000, -10.549141
-1.500000, -10.697069
-1.500000, -10.831161
-1.500000, -10.769436
-1.500000, -10.537436
-1.500000, -10.320333
-1.500000, -10.684298
-1.500000, -10.928006
-1.500000, -10.846061
1.500000, -10.779015
1.500000, -3.199603
1.500000, 2.221560
1.500000, 4.229753
1.500000, 5.600475
1.500000, 6.486975
1.500000, 7.154244
1.500000, 8.005625
1.500000, 8.572857
1.500000, 9.176271
-1.500000, 9.670073
-1.500000, 2.224753
-1.500000, -2.730279
-1.500000, -4.555426
-1.500000, -6.046405
-1.500000, -7.397971
-1.500000, -8.142928
-1.500000, -8.741023
-1.500000, -9.109244
-1.500000, -9.133722
1.500000, -9.333797
1.500000, -2.910133
1.500000, 2.339689
1.500000, 4.351075
1.500000, 5.706898
1.500000, 6.714719
1.500000, 7.286208
1.500000, 7.780008
1.500000, 8.253589
1.500000, 8.827206
1.500000, 9.456163
1.500000, 9.780752
1.500000, 9.568971
1.500000, 9.671137
1.500000, 10.259653
1.500000, 10.499104
1.500000, 10.161745
1.500000, 10.366076
1.500000, 10.709820
1.500000, 10.856684
-1.500000, 10.686408
-1.500000, 2.748352
-1.500000, -2.708995
-1.500000, -4.345773
-1.500000, -5.561119
-1.500000, -6.655142
-1.500000, -7.675734
-1.500000, -8.405792
-1.500000, -8.991117
-1.500000, -9.190126
-1.500000, -9.252916
-1.500000, -9.508329
-1.500000, -10.207525
-1.500000, -10.224553
-1.500000, -10.378865
-1.500000, -10.538500
-1.500000, -10.270315
-1.500000, -10.749216
-1.500000, -10.618317
-1.500000, -10.590646
1.500000, -10.985474
1.500000, -3.174061
1.500000, 2.439727
1.500000, 4.434085
1.500000, 5.783522
1.500000, 6.976519
1.500000, 7.618247
1.500000, 7.984340
1.500000, 8.344048
1.500000, 8.845298
1.500000, 9.290144
1.500000, 9.579613
1.500000, 10.158552
1.500000, 10.221341
1.500000, 10.240498
1.500000, 10.417159
1.500000, 10.552316
1.500000, 10.353305
1.500000, 10.311800
1.500000, 10.536351
-1.500000, 10.502297
-1.500000, 2.849453
-1.500000, -2.499342
-1.500000, -4.644821
-1.500000, -6.175176
-1.500000, -7.007400
-1.500000, -7.835368
-1.500000, -8.436655
-1.500000, -8.831482
-1.500000, -9.076254
1.500000, -9.423191
1.500000, -1.777798
1.500000, 2.768572
1.500000, 4.701205
1.500000, 6.159194
1.500000, 7.146794
1.500000, 7.596962
1.500000, 8.107790
1.500000, 8.646288
1.500000, 8.915537
-1.500000, 9.212456
-1.500000, 1.942733
-1.500000, -2.854794
-1.500000, -5.052418
-1.500000, -6.414627
-1.500000, -7.274521
-1.500000, -7.937533
-1.500000, -8.388764
-1.500000, -8.617573
-1.500000, -9.002823
1.500000, -9.413613
1.500000, -1.703302
1.500000, 2.782407
1.500000, 4.637352
1.500000, 6.036808
1.500000, 7.039308
1.500000, 7.813000
1.500000, 8.119496
1.500000, 8.330214
1.500000, 8.640966
-1.500000, 9.010252
-1.500000, 1.212675
-1.500000, -3.017620
-1.500000, -4.889592
-1.500000, -6.418884
-1.500000, -7.286227
-1.500000, -7.799184
-1.500000, -8.046084
-1.500000, -8.489866
-1.500000, -8.869795
1.500000, -9.192254
1.500000, -1.517063
1.500000, 2.740902
1.500000, 4.455369
1.500000, 5.673907
1.500000, 6.471012
1.500000, 7.348998
1.500000, 8.033294
1.500000, 8.279130
1.500000, 8.484526
-1.500000, 8.909151
-1.500000, 1.661778
-1.500000, -2.814353
-1.500000, -4.978987
-1.500000, -6.132607
-1.500000, -6.994629
-1.500000, -7.424576
-1.500000, -7.951368
-1.500000, -8.529243
-1.500000, -8.727188
1.500000, -8.900657
1.500000, -1.058382
1.500000, 2.826040
1.500000, 4.628838
1.500000, 5.724990
1.500000, 6.389067
1.500000, 7.137217
1.500000, 7.881110
1.500000, 8.207827
1.500000, 8.311057
1.500000, 8.640966
1.500000, 9.127317
1.500000, 9.823320
1.500000, 10.195800
1.500000, 10.254333
1.500000, 10.087249
1.500000, 9.902074
1.500000, 10.160681
1.500000, 9.887175
1.500000, 9.876532
-1.500000, 9.889303
-1.500000, 3.324098
-1.500000, -2.284369
-1.500000, -4.807647
-1.500000, -5.976166
-1.500000, -6.921198
-1.500000, -7.435219
-1.500000, -7.991808
-1.500000, -8.476030
-1.500000, -8.910234
1.500000, -9.040071
1.500000, -1.098822
1.500000, 2.903729
1.500000, 4.725682
1.500000, 5.582384
1.500000, 6.489103
1.500000, 7.308557
1.500000, 7.882174
1.500000, 8.242947
1.500000, 8.584562
1.500000, 8.876161
1.500000, 9.587063
1.500000, 9.990404
1.500000, 10.345856
1.500000, 10.239433
1.500000, 10.008495
1.500000, 10.031909
1.500000, 10.142588
1.500000, 9.903138
1.500000, 9.765853
-1.500000, 10.088313
-1.500000, 3.698705
-1.500000, -1.935303
-1.500000, -4.081845
-1.500000, -6.153892
-1.500000, -6.976538
-1.500000, -7.769385
-1.500000, -8.048213
-1.500000, -8.266378
-1.500000, -8.846381
1.500000, -9.199704
1.500000, -0.963665
1.500000, 3.016537
1.500000, 4.368103
1.500000, 5.601540
1.500000, 6.714719
1.500000, 7.645916
1.500000, 8.031166
1.500000, 8.355755
1.500000, 8.809114
1.500000, 9.165629
1.500000, 9.856312
1.500000, 10.341599
1.500000, 10.423544
1.500000, 10.324572
1.500000, 10.163873
1.500000, 10.148974
1.500000, 10.005303
1.500000, 9.753081
1.500000, 9.970183
1.500000, 10.832206
1.500000, 11.214263
1.500000, 11.081235
1.500000, 10.956720
1.500000, 10.857748
1.500000, 10.688536
1.500000, 10.483140
1.500000, 10.455471
1.500000, 10.558701
1.500000, 11.059950
-1.500000, 11.269603
-1.500000, 3.175106
-1.500000, -2.323745
-1.500000, -4.177626
-1.500000, -5.644128
-1.500000, -7.014850
-1.500000, -7.827918
-1.500000, -9.014529
-1.500000, -9.295485
-1.500000, -9.636036
1.500000, -9.722239
1.500000, -2.252442
1.500000, 2.519543
1.500000, 4.187184
1.500000, 5.512145
1.500000, 6.420993
1.500000, 7.155309
1.500000, 7.947092
1.500000, 8.737811
1.500000, 9.475319
-1.500000, 10.025524
-1.500000, 2.064055
-1.500000, -2.653655
-1.500000, -4.480930
-1.500000, -5.974038
-1.500000, -7.131915
-1.500000, -8.197205
-1.500000, -9.060290
-1.500000, -9.515779
-1.500000, -9.605174
1.500000, -9.499815
1.500000, -2.411012
1.500000, 2.584461
1.500000, 4.506452
1.500000, 5.627081
1.500000, 6.380552
1.500000, 6.981840
1.500000, 7.662944
1.500000, 8.307864
1.500000, 9.125189
1.500000, 9.605155
1.500000, 10.059578
1.500000, 10.302222
1.500000, 10.304351
1.500000, 10.526773
1.500000, 10.290516
1.500000, 10.347983
1.500000, 10.292645
1.500000, 10.746004
1.500000, 10.903510
1.500000, 11.129126
1.500000, 10.904573
1.500000, 10.797087
1.500000, 10.737491
1.500000, 10.500169
1.500000, 10.423544
1.500000, 10.582113
1.500000, 11.134446
1.500000, 11.136575
1.500000, 11.290888
1.500000, 11.039730
1.500000, 10.957785
1.500000, 10.872646
1.500000, 10.587435
1.500000, 10.490590
1.500000, 10.723656
1.500000, 11.231291
1.500000, 11.748504
1.500000, 11.323878
1.500000, 11.058886
-1.500000, 11.153603
-1.500000, 2.973968
-1.500000, -2.530205
-1.500000, -4.294690
-1.500000, -5.879322
-1.500000, -6.837124
-1.500000, -7.379879
-1.500000, -7.874744
-1.500000, -8.175920
-1.500000, -8.952805
1.500000, -9.447669
1.500000, -3.254942
1.500000, 2.104496
1.500000, 4.523479
1.500000, 5.992110
1.500000, 7.167015
1.500000, 7.969440
1.500000, 8.322763
1.500000, 8.526031
1.500000, 8.915537
1.500000, 9.286952
1.500000, 9.284823
1.500000, 9.322071
1.500000, 9.497668
1.500000, 10.198993
1.500000, 10.441635
1.500000, 10.664059
1.500000, 10.467177
1.500000, 10.432057
1.500000, 10.609783
-1.500000, 10.460793
-1.500000, 2.229010
-1.500000, -2.829252
-1.500000, -4.419205
-1.500000, -5.687761
-1.500000, -6.579582
-1.500000, -7.555476
-1.500000, -7.995001
-1.500000, -8.325975
-1.500000, -8.737830
-1.500000, -9.322090
-1.500000, -9.746716
-1.500000, -10.318205
-1.500000, -10.504444
-1.500000, -10.384186
-1.500000, -10.535307
-1.500000, -10.410792
-1.500000, -10.460811
-1.500000, -10.649179
-1.500000, -10.796042
1.500000, -11.268559
1.500000, -2.961216
1.500000, 2.318405
1.500000, 4.213790
1.500000, 6.036808
1.500000, 7.493732
1.500000, 8.154616
1.500000, 8.734618
1.500000, 9.329520
1.500000, 9.554072
1.500000, 9.922294
1.500000, 10.329892
1.500000, 10.351176
1.500000, 10.603398
1.500000, 10.623618
1.500000, 10.807730
1.500000, 10.951400
1.500000, 10.822628
1.500000, 10.906702
1.500000, 10.651288
-1.500000, 10.701306
-1.500000, 2.780279
-1.500000, -2.587673
-1.500000, -4.358544
-1.500000, -5.626036
-1.500000, -6.972281
-1.500000, -7.694890
-1.500000, -7.823661
-1.500000, -8.307883
-1.500000, -9.034750
1.500000, -9.699890
1.500000, -2.258827
1.500000, 2.565305
1.500000, 4.686306
1.500000, 6.132588
1.500000, 7.359640
1.500000, 8.074799
1.500000, 8.462177
1.500000, 8.649481
1.500000, 9.043243
-1.500000, 9.561522
-1.500000, 2.738774
-1.500000, -2.560003
-1.500000, -4.724637
-1.500000, -6.369929
-1.500000, -7.546963
-1.500000, -8.172728
-1.500000, -8.364287
-1.500000, -8.728252
-1.500000, -9.594531
-1.500000, -9.927634
-1.500000, -10.164956
-1.500000, -9.873359
-1.500000, -9.954240
-1.500000, -10.406535
-1.500000, -10.549141
-1.500000, -10.483160
-1.500000, -10.517216
-1.500000, -10.595967
-1.500000, -10.825841
1.500000, -10.733253
1.500000, -2.452517
1.500000, 2.607874
1.500000, 4.358525
1.500000, 5.755853
1.500000, 6.591269
1.500000, 7.686357
1.500000, 8.367460
1.500000, 8.924050
1.500000, 9.348677
-1.500000, 9.657302
-1.500000, 2.419506
-1.500000, -2.546168
-1.500000, -4.622472
-1.500000, -5.949561
-1.500000, -7.009529
-1.500000, -7.915184
-1.500000, -8.680363
-1.500000, -9.246530
-1.500000, -9.467889
-1.500000, -9.372108
-1.500000, -9.574311
-1.500000, -9.915928
-1.500000, -10.161763
-1.500000, -10.372480
-1.500000, -10.704518
-1.500000, -11.424998
-1.500000, -10.960998
-1.500000, -10.979089
-1.500000, -10.720482
-1.500000, -10.812005
-1.500000, -11.020594
-1.500000, -10.858830
-1.500000, -11.085511
-1.500000, -11.578248
-1.500000, -11.786836
-1.500000, -11.693184
-1.500000, -11.256852
-1.500000, -11.253658
-1.500000, -11.323897
-1.500000, -10.980153
-1.500000, -11.068483
-1.500000, -11.698505
-1.500000, -12.016708
-1.500000, -11.693184
-1.500000, -11.269623
-1.500000, -11.510137
-1.500000, -11.269623
-1.500000, -11.116373
-1.500000, -11.294099
-1.500000, -11.679349
-1.500000, -12.026286
-1.500000, -11.849625
-1.500000, -11.592082
-1.500000, -11.485661
-1.500000, -11.435641
-1.500000, -11.361146
-1.500000, -11.257916
-1.500000, -11.531422
-1.500000, -11.977332
1.500000, -11.880487
1.500000, -4.194653
1.500000, 2.225817
1.500000, 4.103110
1.500000, 5.557906
1.500000, 6.448663
1.500000, 7.410722
1.500000, 8.361075
1.500000, 9.368897
1.500000, 9.781816
1.500000, 10.144716
1.500000, 10.264975
1.500000, 10.333085
1.500000, 10.313929
1.500000, 10.213892
1.500000, 10.135139
1.500000, 10.411838
1.500000, 10.709820
1.500000, 11.005675
1.500000, 11.191914
-1.500000, 10.970555
-1.500000, 3.631659
-1.500000, -2.300332
-1.500000, -4.277663
-1.500000, -5.701596
-1.500000, -6.865859
-1.500000, -7.799184
-1.500000, -8.629279
-1.500000, -9.106052
-1.500000, -9.710532
-1.500000, -10.205397
-1.500000, -10.555527
-1.500000, -10.735381
-1.500000, -10.782207
-1.500000, -10.655564
-1.500000, -10.772629
-1.500000, -11.108924
-1.500000, -11.251530
-1.500000, -11.419678
-1.500000, -11.396265
1.500000, -11.631458
1.500000, -4.012671
1.500000, 2.391836
1.500000, 4.308506
1.500000, 5.935707
1.500000, 7.239382
1.500000, 8.062028
1.500000, 8.363204
1.500000, 8.802729
1.500000, 9.256089
-1.500000, 9.797779
-1.500000, 2.546149
-1.500000, -2.446131
-1.500000, -4.305333
-1.500000, -5.808019
-1.500000, -7.187254
-1.500000, -7.849203
-1.500000, -8.146121
-1.500000, -8.565426
-1.500000, -9.012401
-1.500000, -9.719046
-1.500000, -9.896771
-1.500000, -10.116002
-1.500000, -10.481031
-1.500000, -10.592774
-1.500000, -10.834354
-1.500000, -10.804556
-1.500000, -10.688555
-1.500000, -10.839675
-1.500000, -10.951419
-1.500000, -11.281328
-1.500000, -11.684669
-1.500000, -11.632523
-1.500000, -11.703826
-1.500000, -11.334539
-1.500000, -11.369659
-1.500000, -11.679349
-1.500000, -11.644229
-1.500000, -11.599531
-1.500000, -11.961369
1.500000, -12.218911
1.500000, -4.116965
1.500000, 2.302442
1.500000, 3.828540
1.500000, 5.420621
1.500000, 6.595526
1.500000, 7.755531
1.500000, 8.490911
1.500000, 9.476383
1.500000, 9.829706
1.500000, 9.807358
1.500000, 10.095762
1.500000, 10.382039
1.500000, 10.448021
1.500000, 10.357562
1.500000, 10.437379
1.500000, 10.655545
1.500000, 11.295144
1.500000, 11.353677
1.500000, 11.101455
1.500000, 11.112098
1.500000, 11.064208
1.500000, 10.941822
1.500000, 10.772610
1.500000, 10.904573
1.500000, 11.129126
1.500000, 11.494154
1.500000, 11.426044
1.500000, 11.346227
1.500000, 11.304722
-1.500000, 11.197236
-1.500000, 2.985674
-1.500000, -2.629178
-1.500000, -4.396856
-1.500000, -5.619650
-1.500000, -6.778592
-1.500000, -7.857716
-1.500000, -8.407921
-1.500000, -8.885757
-1.500000, -9.266750
1.500000, -10.069176
1.500000, -2.538719
1.500000, 2.471653
1.500000, 4.472397
1.500000, 6.016587
1.500000, 7.437328
1.500000, 8.057772
1.500000, 8.539865
1.500000, 8.929372
1.500000, 9.433814
-1.500000, 9.520017
-1.500000, 1.527686
-1.500000, -2.853729
-1.500000, -4.578839
-1.500000, -5.801633
-1.500000, -6.814775
-1.500000, -7.705532
-1.500000, -8.266378
-1.500000, -8.831482
-1.500000, -9.347631
-1.500000, -10.056405
-1.500000, -10.518280
-1.500000, -11.042943
-1.500000, -10.955676
-1.500000, -10.902464
-1.500000, -10.857766
-1.500000, -10.725802
-1.500000, -10.696005
-1.500000, -11.140851
-1.500000, -11.031236
-1.500000, -11.230246
-1.500000, -11.504816
-1.500000, -11.626138
-1.500000, -11.642100
-1.500000, -11.009952
-1.500000, -11.153622
-1.500000, -11.609111
-1.500000, -11.919864
-1.500000, -11.797478
-1.500000, -11.488853
1.500000, -11.942212
1.500000, -4.522435
1.500000, 1.970403
1.500000, 4.212726
1.500000, 5.749467
1.500000, 7.091455
1.500000, 8.059899
1.500000, 8.555829
1.500000, 8.929372
1.500000, 9.496604
-1.500000, 10.068093
-1.500000, 3.362410
-1.500000, -2.357800
-1.500000, -4.402177
-1.500000, -5.938918
-1.500000, -7.318154
-1.500000, -8.199332
-1.500000, -8.505830
-1.500000, -8.944289
-1.500000, -9.694570
1.500000, -10.176663
1.500000, -2.577031
1.500000, 2.526993
1.500000, 4.374488
1.500000, 5.745210
1.500000, 7.077620
1.500000, 7.953477
1.500000, 8.458984
1.500000, 8.755903
1.500000, 9.130510
1.500000, 9.727541
1.500000, 10.160681
1.500000, 10.572536
1.500000, 10.568278
1.500000, 10.458664
1.500000, 10.872646
1.500000, 10.953528
1.500000, 11.013124
1.500000, 11.002482
1.500000, 11.283439
-1.500000, 11.442007
-1.500000, 3.331547
-1.500000, -2.436553
-1.500000, -4.258507
-1.500000, -5.952754
-1.500000, -7.257493
-1.500000, -8.146121
-1.500000, -9.031556
-1.500000, -9.197576
-1.500000, -9.557284
-1.500000, -9.965946
-1.500000, -10.589582
-1.500000, -10.659822
-1.500000, -10.622573
-1.500000, -10.844996
-1.500000, -11.150429
-1.500000, -11.470760
-1.500000, -11.182356
-1.500000, -11.230246
-1.500000, -11.658065
1.500000, -11.584633
1.500000, -3.929661
1.500000, 2.205597
1.500000, 4.218047
1.500000, 5.709026
1.500000, 6.655123
1.500000, 7.755531
1.500000, 8.663316
1.500000, 9.069850
1.500000, 9.309299
1.500000, 9.561522
1.500000, 10.163873
1.500000, 10.370333
1.500000, 10.528902
1.500000, 10.668315
1.500000, 10.643839
1.500000, 11.056758
1.500000, 11.082299
1.500000, 10.993969
1.500000, 11.082299
-1.500000, 11.310043
-1.500000, 3.890265
-1.500000, -2.323745
-1.500000, -4.146763
-1.500000, -5.743101
-1.500000, -7.152135
-1.500000, -8.118451
-1.500000, -8.638858
-1.500000, -9.043263
-1.500000, -9.561542
1.500000, -10.156443
1.500000, -2.859051
1.500000, 2.171542
1.500000, 4.486231
1.500000, 5.903780
1.500000, 7.141473
1.500000, 7.979019
1.500000, 8.735682
1.500000, 9.091134
1.500000, 9.539173
-1.500000, 10.173450
-1.500000, 3.203840
-1.500000, -2.468480
-1.500000, -4.281919
-1.500000, -5.866551
-1.500000, -7.160649
-1.500000, -8.192946
-1.500000, -8.697391
-1.500000, -9.007079
-1.500000, -9.495559
1.500000, -10.010644
1.500000, -2.868629
1.500000, 2.436534
1.500000, 4.351075
1.500000, 6.022973
1.500000, 7.138281
1.500000, 7.933257
1.500000, 8.431314
1.500000, 8.817628
1.500000, 9.383796
-1.500000, 9.853120
-1.500000, 2.678113
-1.500000, -2.536590
-1.500000, -4.887464
-1.500000, -6.147507
-1.500000, -7.291548
-1.500000, -8.202525
-1.500000, -8.648436
-1.500000, -8.857023
-1.500000, -9.230567
1.500000, -9.771193
1.500000, -2.352479
1.500000, 2.506773
1.500000, 4.339368
1.500000, 6.010202
1.500000, 7.108483
1.500000, 8.014138
1.500000, 8.406837
1.500000, 8.864454
1.500000, 9.382731
-1.500000, 9.930808
-1.500000, 3.224061
-1.500000, -2.210938
-1.500000, -4.688454
-1.500000, -5.990001
-1.500000, -7.187254
-1.500000, -8.112066
