0.000000, 0.000000, 0.012094, 0.526080, 0.088809, 0.506972, -0.059556
0.000559, 0.000000, 0.000075, 0.559189, 0.075340, 0.506960, 0.006435
0.001116, 0.000000, 0.000150, 0.556737, 0.074217, 0.506913, 0.014601
0.001668, 0.000000, 0.000214, 0.551832, 0.064116, 0.506871, 0.026256
0.002221, 0.000000, 0.000269, 0.553058, 0.055137, 0.506828, 0.041404
0.002769, 0.000001, 0.000312, 0.548153, 0.042790, 0.506790, 0.060068
0.003316, 0.000001, 0.000321, 0.546927, 0.009118, 0.506753, 0.082358
0.003860, 0.000001, 0.000317, 0.544474, -0.003228, 0.506719, 0.108170
0.004399, 0.000001, 0.000309, 0.538342, -0.008840, 0.506690, 0.137467
0.004937, 0.000001, 0.000275, 0.538342, -0.033533, 0.506662, 0.170342
0.005482, 0.000001, 0.000228, 0.544474, -0.047002, 0.506627, 0.206731
0.006028, 0.000001, 0.000210, 0.546927, -0.017819, 0.506590, 0.246412
0.006580, 0.000002, 0.000218, 0.551832, 0.007996, 0.507568, 0.385645
0.007132, 0.000002, 0.000252, 0.551832, 0.033811, 0.505997, 0.289217
0.007693, 0.000002, 0.000358, 0.560416, 0.105645, 0.507475, 0.494707
0.008266, 0.000002, 0.000598, 0.573905, 0.240332, 0.505372, 0.333894
0.008810, 0.000003, 0.000947, 0.543248, 0.349205, 0.507377, 0.614823
0.009376, 0.000004, 0.001423, 0.566547, 0.476036, 0.505282, 0.432747
0.009944, 0.000005, 0.001990, 0.567774, 0.566950, 0.507262, 0.745759
0.010496, 0.000006, 0.002647, 0.551832, 0.656742, 0.505183, 0.543009
0.011049, 0.000008, 0.003410, 0.553058, 0.763370, 0.507177, 0.887647
0.011590, 0.000010, 0.004258, 0.540795, 0.847550, 0.505109, 0.664539
0.012135, 0.000013, 0.005171, 0.545700, 0.912649, 0.507110, 1.040384
0.012680, 0.000017, 0.006154, 0.544474, 0.983360, 0.505039, 0.797620
0.013210, 0.000020, 0.007195, 0.529758, 1.040602, 0.507056, 1.204030
0.013749, 0.000025, 0.008286, 0.539569, 1.091110, 0.504990, 0.942229
0.014284, 0.000030, 0.009396, 0.534664, 1.110191, 0.507001, 1.378658
0.014823, 0.000036, 0.010484, 0.539569, 1.087743, 0.504935, 1.098914
0.015364, 0.000042, 0.011575, 0.540795, 1.091110, 0.506939, 1.564885
0.015905, 0.000049, 0.012704, 0.540795, 1.129272, 0.504874, 1.267553
0.016442, 0.000056, 0.013868, 0.537116, 1.164066, 0.506878, 1.761586
0.016990, 0.000064, 0.015114, 0.548153, 1.246001, 0.504809, 1.446919
0.017509, 0.000073, 0.016471, 0.518722, 1.357119, 0.506828, 1.967311
0.018047, 0.000083, 0.017936, 0.538343, 1.464869, 0.504772, 1.635471
0.018572, 0.000093, 0.019561, 0.524853, 1.625372, 0.506781, 2.180668
0.019110, 0.000104, 0.021372, 0.538342, 1.810567, 0.504729, 1.831742
0.019641, 0.000117, 0.023362, 0.530985, 1.990151, 0.506729, 2.400005
0.020167, 0.000130, 0.025552, 0.526080, 2.189938, 0.504692, 2.034593
0.020700, 0.000145, 0.027929, 0.533437, 2.377378, 0.506688, 2.624487
0.021220, 0.000161, 0.030467, 0.519948, 2.537881, 0.504658, 2.243563
0.021732, 0.000178, 0.033157, 0.512590, 2.689405, 0.506674, 2.854080
0.022256, 0.000197, 0.035931, 0.524853, 2.774708, 0.504641, 2.459060
0.022772, 0.000217, 0.038747, 0.516269, 2.815114, 0.506652, 3.089690
0.023286, 0.000238, 0.041578, 0.513817, 2.831950, 0.504631, 2.682374
0.023800, 0.000261, 0.044423, 0.515043, 2.844296, 0.506640, 3.332094
0.024309, 0.000285, 0.047315, 0.508911, 2.892559, 0.504627, 2.913389
0.024829, 0.000311, 0.050292, 0.521174, 2.976739, 0.506625, 3.580108
0.025358, 0.000340, 0.053356, 0.529758, 3.064286, 0.504596, 3.150409
0.025854, 0.000368, 0.056573, 0.496649, 3.216932, 0.506613, 3.831961
0.026373, 0.000399, 0.059922, 0.519948, 3.348253, 0.504600, 3.391686
0.026904, 0.000432, 0.063427, 0.532211, 3.505389, 0.506575, 4.086162
0.027437, 0.000468, 0.067127, 0.534664, 3.699564, 0.504554, 3.635983
0.027976, 0.000507, 0.071001, 0.539569, 3.874658, 0.506516, 4.341266
0.028510, 0.000547, 0.075051, 0.535890, 4.049752, 0.504499, 3.882224
0.029048, 0.000590, 0.079335, 0.539569, 4.284333, 0.506457, 4.596365
0.029577, 0.000634, 0.083850, 0.530985, 4.514425, 0.504448, 4.128939
0.030108, 0.000681, 0.088593, 0.533437, 4.743394, 0.506413, 4.849913
0.030638, 0.000731, 0.093594, 0.532211, 5.000423, 0.504402, 4.375066
0.031153, 0.000782, 0.098811, 0.517496, 5.217046, 0.506387, 5.100998
0.031659, 0.000835, 0.104195, 0.508911, 5.384284, 0.504393, 4.620337
0.032163, 0.000890, 0.109710, 0.506459, 5.515604, 0.506397, 5.350291
0.032653, 0.000947, 0.115295, 0.492970, 5.584070, 0.504410, 4.865847
0.033149, 0.001007, 0.120907, 0.500327, 5.612130, 0.506428, 5.599006
0.033648, 0.001071, 0.126509, 0.502780, 5.602029, 0.504425, 5.112808
0.034131, 0.001135, 0.132104, 0.486838, 5.595294, 0.506459, 5.847898
0.034623, 0.001203, 0.137707, 0.496649, 5.603151, 0.504461, 5.361143
0.035116, 0.001274, 0.143360, 0.499101, 5.652537, 0.506481, 6.095933
0.035621, 0.001350, 0.149080, 0.510138, 5.719881, 0.504473, 5.609149
0.036096, 0.001424, 0.154900, 0.480707, 5.820897, 0.506506, 6.341224
0.036585, 0.001504, 0.160841, 0.495422, 5.940993, 0.504518, 5.854994
0.037080, 0.001587, 0.166945, 0.501554, 6.103741, 0.506525, 6.581923
0.037576, 0.001674, 0.173212, 0.504006, 6.266489, 0.504534, 6.096827
0.038076, 0.001765, 0.179662, 0.507685, 6.450562, 0.506531, 6.816449
0.038580, 0.001860, 0.186339, 0.513817, 6.677286, 0.504533, 6.333152
0.039079, 0.001957, 0.192958, 0.507685, 6.618922, 0.506528, 7.044549
0.039570, 0.002057, 0.200078, 0.501554, 7.119511, 0.504543, 6.563981
0.040071, 0.002162, 0.207406, 0.511364, 7.328277, 0.506540, 7.262609
0.040574, 0.002272, 0.214608, 0.515043, 7.201446, 0.504535, 6.787669
0.041077, 0.002386, 0.222257, 0.516269, 7.649283, 0.506534, 7.473721
0.041590, 0.002506, 0.230040, 0.526080, 7.782848, 0.504508, 7.002937
0.042094, 0.002628, 0.237969, 0.518722, 7.928760, 0.506519, 7.674879
0.042589, 0.002752, 0.246005, 0.510138, 8.036510, 0.504493, 7.210946
0.043081, 0.002880, 0.254198, 0.508911, 8.192524, 0.506530, 7.867151
0.043569, 0.003011, 0.262535, 0.505233, 8.337313, 0.504490, 7.410842
0.044052, 0.003146, 0.270984, 0.501554, 8.449553, 0.506555, 8.049679
0.044521, 0.003280, 0.279526, 0.488064, 8.541590, 0.504511, 7.602470
0.044995, 0.003421, 0.288133, 0.494196, 8.606688, 0.506604, 8.222825
0.045468, 0.003565, 0.296800, 0.494196, 8.667298, 0.504533, 7.786072
0.045941, 0.003715, 0.305503, 0.496649, 8.703215, 0.506643, 8.386683
0.046406, 0.003865, 0.314194, 0.488065, 8.690868, 0.504560, 7.961826
0.046859, 0.004017, 0.322896, 0.478254, 8.702093, 0.506705, 8.541678
0.047337, 0.004182, 0.331598, 0.505233, 8.702093, 0.504591, 8.129670
0.047787, 0.004341, 0.340314, 0.477028, 8.715561, 0.506750, 8.687235
0.048241, 0.004506, 0.349071, 0.483159, 8.757091, 0.504648, 8.288709
0.048702, 0.004679, 0.357830, 0.492970, 8.759335, 0.506799, 8.822445
0.049172, 0.004859, 0.366722, 0.502780, 8.891778, 0.504671, 8.437807
0.049619, 0.005035, 0.375663, 0.480707, 8.941164, 0.506841, 8.945697
0.050096, 0.005229, 0.384741, 0.515043, 9.078095, 0.504694, 8.575459
0.050548, 0.005417, 0.393977, 0.489291, 9.235232, 0.506865, 9.055684
0.051003, 0.005610, 0.403354, 0.494196, 9.377776, 0.504724, 8.700001
0.051469, 0.005815, 0.412874, 0.508912, 9.519198, 0.506891, 9.151439
0.051934, 0.006024, 0.422523, 0.510138, 9.649397, 0.504715, 8.811131
0.052393, 0.006236, 0.432264, 0.505233, 9.741433, 0.506908, 9.232999
0.052845, 0.006450, 0.442039, 0.500327, 9.775105, 0.504717, 8.909441
0.053300, 0.006670, 0.451794, 0.505233, 9.754902, 0.506933, 9.301785
0.053739, 0.006889, 0.461477, 0.490517, 9.683069, 0.504731, 8.996661
0.054185, 0.007116, 0.471045, 0.500327, 9.567461, 0.506970, 9.359570
0.054621, 0.007343, 0.480500, 0.491743, 9.455222, 0.504757, 9.074097
0.055051, 0.007573, 0.489817, 0.488065, 9.317166, 0.507016, 9.407052
0.055471, 0.007801, 0.498987, 0.478254, 9.170133, 0.504819, 9.141994
0.055892, 0.008036, 0.508072, 0.481933, 9.084830, 0.507078, 9.444158
0.056311, 0.008274, 0.517057, 0.481933, 8.984938, 0.504890, 9.199432
0.056728, 0.008516, 0.526087, 0.481933, 9.029833, 0.507135, 9.469249
0.057149, 0.008766, 0.535107, 0.489291, 9.019732, 0.504955, 9.244105
0.057550, 0.009008, 0.544267, 0.468444, 9.160030, 0.507198, 9.480074
0.057966, 0.009265, 0.553596, 0.489291, 9.329514, 0.505029, 9.273433
0.058369, 0.009520, 0.563124, 0.477028, 9.528177, 0.507257, 9.480689
0.058778, 0.009784, 0.572619, 0.486838, 9.494506, 0.505089, 9.286725
0.059182, 0.010050, 0.582577, 0.483159, 9.958056, 0.507314, 9.478291
0.059592, 0.010326, 0.592752, 0.494196, 10.174679, 0.505121, 9.282583
0.059986, 0.010597, 0.603025, 0.478254, 10.273451, 0.507375, 9.470847
0.060378, 0.010873, 0.613339, 0.479480, 10.313856, 0.505165, 9.274439
0.060778, 0.011161, 0.623621, 0.492970, 10.282430, 0.507434, 9.462652
0.061186, 0.011461, 0.633772, 0.506459, 10.151109, 0.505168, 9.267073
0.061599, 0.011771, 0.643701, 0.516269, 9.928874, 0.507440, 9.457071
0.062011, 0.012086, 0.653423, 0.518722, 9.721231, 0.505147, 9.263671
0.062408, 0.012396, 0.662943, 0.504006, 9.520321, 0.507442, 9.455738
0.062805, 0.012712, 0.672258, 0.507685, 9.314922, 0.505161, 9.264395
0.063193, 0.013027, 0.681361, 0.499101, 9.102789, 0.507457, 9.458577
0.063564, 0.013333, 0.690550, 0.480707, 9.189214, 0.505216, 9.267869
0.063934, 0.013645, 0.699318, 0.484386, 8.768314, 0.507511, 9.463748
0.064280, 0.013940, 0.707955, 0.454955, 8.636993, 0.505323, 9.275831
0.064621, 0.014238, 0.716526, 0.452502, 8.570772, 0.507619, 9.472716
0.064954, 0.014533, 0.725056, 0.445144, 8.530366, 0.505476, 9.285335
0.065298, 0.014842, 0.733621, 0.462312, 8.565160, 0.507724, 9.482252
0.065643, 0.015159, 0.742238, 0.468444, 8.616791, 0.505592, 9.294428
0.065998, 0.015490, 0.751029, 0.485612, 8.790762, 0.507783, 9.490208
0.066345, 0.015821, 0.760126, 0.479480, 9.097177, 0.505663, 9.299948
0.066698, 0.016162, 0.769524, 0.490517, 9.397980, 0.507832, 9.492655
0.067049, 0.016509, 0.779213, 0.494196, 9.688681, 0.505699, 9.299398
0.067395, 0.016858, 0.789108, 0.490517, 9.895202, 0.507873, 9.489586
0.067737, 0.017209, 0.799136, 0.490517, 10.027645, 0.505727, 9.294615
0.068069, 0.017558, 0.809287, 0.481933, 10.151109, 0.507930, 9.483503
0.068415, 0.017928, 0.819472, 0.506459, 10.184781, 0.505742, 9.287739
0.068743, 0.018286, 0.829619, 0.485612, 10.147741, 0.507966, 9.476641
0.069073, 0.018654, 0.839657, 0.494196, 10.037746, 0.505767, 9.281624
0.069401, 0.019027, 0.849556, 0.496649, 9.898569, 0.508001, 9.471784
0.069728, 0.019407, 0.859295, 0.501554, 9.739188, 0.505780, 9.278280
0.070055, 0.019794, 0.868908, 0.506459, 9.613480, 0.508015, 9.469883
0.070379, 0.020184, 0.878418, 0.506459, 9.510220, 0.505784, 9.277540
0.070700, 0.020578, 0.887801, 0.508911, 9.382266, 0.508019, 9.470313
0.071014, 0.020971, 0.897113, 0.502780, 9.312676, 0.505796, 9.278970
0.071318, 0.021359, 0.906361, 0.492970, 9.247579, 0.508040, 9.472425
0.071614, 0.021744, 0.915554, 0.485612, 9.192581, 0.505845, 9.281690
0.071901, 0.022126, 0.924692, 0.478254, 9.138705, 0.508092, 9.475698
0.072180, 0.022503, 0.933782, 0.468444, 9.089319, 0.505927, 9.285483
0.072451, 0.022876, 0.942830, 0.461086, 9.048914, 0.508177, 9.479949
0.072714, 0.023244, 0.951809, 0.452502, 8.978203, 0.506045, 9.290294
0.072982, 0.023628, 0.960730, 0.468444, 8.920960, 0.508267, 9.485410
0.073254, 0.024026, 0.969634, 0.481933, 8.904124, 0.506128, 9.296127
0.073523, 0.024426, 0.978609, 0.481933, 8.974835, 0.508314, 9.490973
0.073790, 0.024829, 0.987647, 0.483159, 9.038812, 0.506192, 9.301006
0.074053, 0.025237, 0.996733, 0.485612, 9.085954, 0.508357, 9.495292
0.074318, 0.025654, 1.005863, 0.494196, 9.129726, 0.506238, 9.304862
0.074573, 0.026065, 1.015016, 0.483159, 9.153297, 0.508391, 9.498335
0.074832, 0.026490, 1.024185, 0.497875, 9.169010, 0.506281, 9.308179
0.075082, 0.026910, 1.033415, 0.489291, 9.229620, 0.508416, 9.497910
0.075337, 0.027347, 1.042668, 0.505233, 9.253190, 0.506308, 9.310682
0.075579, 0.027771, 1.052032, 0.488065, 9.364308, 0.508435, 9.482558
0.075824, 0.028211, 1.061489, 0.504006, 9.456345, 0.506333, 9.311043
0.076060, 0.028642, 1.071070, 0.491743, 9.580931, 0.508456, 9.451175
0.076303, 0.029098, 1.080761, 0.516269, 9.690926, 0.506336, 9.299300
0.076542, 0.029557, 1.090254, 0.517496, 9.493382, 0.508440, 9.405092
0.076776, 0.030017, 1.100107, 0.516269, 9.852551, 0.506311, 9.273315
0.077004, 0.030475, 1.109976, 0.511364, 9.869387, 0.508435, 9.342323
0.077222, 0.030925, 1.119835, 0.500327, 9.859285, 0.506302, 9.231458
0.077433, 0.031373, 1.129628, 0.495422, 9.793064, 0.508460, 9.265972
0.077646, 0.031835, 1.139305, 0.508911, 9.676334, 0.506300, 9.176949
0.077852, 0.032294, 1.149079, 0.502780, 9.773983, 0.508468, 9.176785
0.078051, 0.032750, 1.158347, 0.497875, 9.268904, 0.506306, 9.110645
0.078249, 0.033213, 1.167424, 0.502780, 9.076973, 0.508481, 9.079443
0.078443, 0.033679, 1.176316, 0.505233, 8.891778, 0.506315, 9.035881
0.078625, 0.034127, 1.185087, 0.483159, 8.770558, 0.508504, 8.971967
0.078808, 0.034588, 1.193727, 0.496649, 8.640361, 0.506357, 8.950130
0.078990, 0.035060, 1.202237, 0.505233, 8.510162, 0.508512, 8.853675
0.079160, 0.035513, 1.210680, 0.484386, 8.442819, 0.506391, 8.853023
0.079337, 0.035993, 1.219087, 0.511364, 8.406902, 0.508525, 8.723731
0.079502, 0.036457, 1.227515, 0.492970, 8.428227, 0.506408, 8.743005
0.079669, 0.036936, 1.235995, 0.506459, 8.479857, 0.508536, 8.580580
0.079828, 0.037407, 1.244537, 0.497875, 8.541590, 0.506419, 8.618749
0.079987, 0.037890, 1.253164, 0.507685, 8.626892, 0.508544, 8.423503
0.080142, 0.038374, 1.261837, 0.508911, 8.672911, 0.506411, 8.480033
0.080293, 0.038864, 1.270526, 0.512590, 8.689746, 0.508538, 8.253178
0.080439, 0.039348, 1.279177, 0.505233, 8.650462, 0.506398, 8.328350
0.080580, 0.039834, 1.287762, 0.506459, 8.585363, 0.508543, 8.071604
0.080717, 0.040321, 1.296241, 0.505233, 8.478736, 0.506389, 8.165626
0.080852, 0.040816, 1.304860, 0.513817, 8.619035, 0.508539, 7.879251
0.080987, 0.041329, 1.313037, 0.529758, 8.176810, 0.506347, 7.992177
0.081114, 0.041824, 1.321019, 0.511364, 7.982635, 0.508511, 7.680614
0.081238, 0.042329, 1.328837, 0.519948, 7.817643, 0.506325, 7.812083
0.081359, 0.042836, 1.336503, 0.521174, 7.666119, 0.508482, 7.474841
0.081475, 0.043336, 1.343993, 0.513817, 7.489902, 0.506302, 7.623990
0.081589, 0.043850, 1.351317, 0.526080, 7.323788, 0.508453, 7.262407
0.081694, 0.044339, 1.358781, 0.500327, 7.464087, 0.506287, 7.426960
0.081798, 0.044837, 1.365800, 0.508911, 7.019618, 0.508454, 7.042125
0.081897, 0.045329, 1.372693, 0.501554, 6.892787, 0.506294, 7.224053
0.081992, 0.045819, 1.379467, 0.499101, 6.773812, 0.508463, 6.817024
0.082084, 0.046314, 1.386105, 0.504006, 6.638002, 0.506308, 7.013891
0.082170, 0.046794, 1.392652, 0.486838, 6.547088, 0.508483, 6.585993
0.082255, 0.047279, 1.399050, 0.492970, 6.397809, 0.506346, 6.796852
0.082334, 0.047755, 1.405318, 0.481933, 6.267611, 0.508518, 6.349836
0.082411, 0.048232, 1.411466, 0.483159, 6.148637, 0.506399, 6.573823
0.082486, 0.048715, 1.417489, 0.489291, 6.022928, 0.508555, 6.109057
0.082560, 0.049214, 1.423416, 0.504006, 5.926402, 0.506423, 6.345094
0.082630, 0.049706, 1.429274, 0.496649, 5.857936, 0.508565, 5.863772
0.082698, 0.050206, 1.435098, 0.505233, 5.824264, 0.506437, 6.110275
0.082762, 0.050696, 1.440924, 0.494196, 5.826508, 0.508576, 5.613369
0.082826, 0.051210, 1.446721, 0.517496, 5.796204, 0.506436, 5.868960
0.082887, 0.051727, 1.452758, 0.521174, 6.037519, 0.508549, 5.356936
0.082947, 0.052257, 1.458396, 0.533437, 5.637945, 0.506387, 5.621244
0.083003, 0.052780, 1.464136, 0.526080, 5.740084, 0.508500, 5.098410
0.083057, 0.053313, 1.469363, 0.535890, 5.227148, 0.506332, 5.371665
0.083109, 0.053844, 1.474409, 0.533437, 5.045319, 0.508441, 4.841804
0.083158, 0.054378, 1.479267, 0.535890, 4.859001, 0.506277, 5.122715
0.083204, 0.054910, 1.483958, 0.533437, 4.690641, 0.508382, 4.585907
0.083248, 0.055436, 1.488464, 0.528532, 4.505445, 0.506231, 4.873312
0.083287, 0.055947, 1.492786, 0.512590, 4.322495, 0.508352, 4.331450
0.083326, 0.056465, 1.496905, 0.518722, 4.119340, 0.506218, 4.624411
0.083361, 0.056969, 1.500782, 0.505233, 3.876903, 0.508340, 4.079733
0.083395, 0.057483, 1.504465, 0.515043, 3.682728, 0.506221, 4.377393
0.083428, 0.057997, 1.508004, 0.515043, 3.539061, 0.508322, 3.831215
0.083458, 0.058506, 1.511429, 0.510138, 3.424576, 0.506218, 4.131549
0.083486, 0.059013, 1.514773, 0.507685, 3.343764, 0.508317, 3.585018
0.083512, 0.059504, 1.518056, 0.491743, 3.283154, 0.506240, 3.886312
0.083537, 0.060007, 1.521278, 0.504006, 3.222544, 0.508335, 3.340926
0.083560, 0.060512, 1.524485, 0.505233, 3.206831, 0.506250, 3.641726
0.083583, 0.061026, 1.527755, 0.515043, 3.269685, 0.508327, 3.098504
0.083603, 0.061547, 1.531112, 0.521174, 3.357232, 0.506227, 3.396540
0.083622, 0.062068, 1.534530, 0.521174, 3.417842, 0.508296, 2.856832
0.083639, 0.062589, 1.537934, 0.521174, 3.404373, 0.506193, 3.151512
0.083655, 0.063109, 1.541221, 0.519948, 3.286521, 0.508265, 2.618587
0.083669, 0.063632, 1.544313, 0.523627, 3.092346, 0.506158, 2.910625
0.083680, 0.064129, 1.547475, 0.496649, 3.161935, 0.508254, 2.386283
0.083690, 0.064629, 1.550161, 0.500327, 2.686038, 0.506170, 2.675059
0.083699, 0.065111, 1.552667, 0.481933, 2.506454, 0.508283, 2.163801
0.083707, 0.065621, 1.554999, 0.510138, 2.331360, 0.506193, 2.447974
0.083714, 0.066136, 1.557024, 0.515043, 2.024945, 0.508271, 1.950705
0.083720, 0.066641, 1.558707, 0.505233, 1.683737, 0.506194, 2.230697
0.083726, 0.067161, 1.560087, 0.519948, 1.379567, 0.508263, 1.749998
0.083731, 0.067678, 1.561303, 0.517496, 1.215696, 0.506183, 2.023859
0.083735, 0.068195, 1.562306, 0.516269, 1.003563, 0.508250, 1.560079
0.083739, 0.068713, 1.563154, 0.518722, 0.847550, 0.506176, 1.826287
0.083743, 0.069243, 1.563932, 0.529758, 0.777961, 0.508222, 1.380334
0.083746, 0.069771, 1.564677, 0.528532, 0.745412, 0.506145, 1.636554
0.083749, 0.070301, 1.565446, 0.529758, 0.768982, 0.508183, 1.208951
0.083751, 0.070825, 1.566196, 0.523627, 0.749901, 0.506115, 1.453684
0.083753, 0.071345, 1.566938, 0.519948, 0.742044, 0.508159, 1.046089
0.083755, 0.071849, 1.567765, 0.504006, 0.826224, 0.506113, 1.278051
0.083756, 0.072359, 1.568825, 0.510138, 1.060805, 0.508162, 0.890222
0.083756, 0.072865, 1.570153, 0.506459, 1.327936, 0.506113, 1.106368
0.083756, 0.073388, 1.571688, 0.522401, 1.534458, 0.508146, 0.738969
0.083755, 0.073916, 1.573264, 0.528532, 1.575986, 0.506073, 0.939735
0.083752, 0.074445, 1.574978, 0.528532, 1.714041, 0.508099, 0.595639
0.083749, 0.074964, 1.576232, 0.518722, 1.253858, 0.506035, 0.783103
0.083746, 0.075506, 1.577356, 0.542021, 1.124782, 0.508049, 0.467516
0.083742, 0.076033, 1.578400, 0.527306, 1.043970, 0.505978, 0.640343
0.083738, 0.076538, 1.579131, 0.505233, 0.730820, 0.508029, 0.353518
0.083733, 0.077060, 1.579467, 0.522401, 0.335736, 0.505969, 0.513509
0.083729, 0.077588, 1.579484, 0.527306, 0.016975, 0.508000, 0.258230
0.083724, 0.078127, 1.579479, 0.539569, -0.004350, 0.505926, 0.402846
0.083720, 0.078653, 1.579185, 0.526080, -0.293929, 0.507958, 0.178155
0.083716, 0.079167, 1.578458, 0.513817, -0.727175, 0.505915, 0.308710
0.083712, 0.079693, 1.577574, 0.526080, -0.884311, 0.507947, 0.117022
0.083709, 0.080219, 1.576671, 0.526080, -0.903391, 0.505894, 0.230172
0.083706, 0.080745, 1.575832, 0.526080, -0.838292, 0.507923, 0.069176
0.083704, 0.081241, 1.575022, 0.495422, -0.810232, 0.505900, 0.163038
0.083702, 0.081746, 1.574347, 0.505233, -0.675545, 0.507948, 0.032965
0.083701, 0.082260, 1.573858, 0.513817, -0.488104, 0.505905, 0.105911
0.083699, 0.082768, 1.573651, 0.507685, -0.207504, 0.507949, 0.005946
0.083698, 0.083281, 1.573726, 0.513817, 0.075340, 0.505904, 0.056342
0.083696, 0.083807, 1.574093, 0.526080, 0.367163, 0.507684, -0.013419
0.083694, 0.084338, 1.574614, 0.530985, 0.520932, 0.505865, 0.014673
0.083692, 0.084847, 1.575171, 0.508912, 0.556849, 0.506374, -0.012007
0.083689, 0.085360, 1.575686, 0.512590, 0.515320, 0.505859, -0.014617
