0.000105, 0.000000, 0.001089, 0.105461, -0.040409, 0.187069, -0.002035
0.048710, 0.005025, 0.360782, 0.191302, 3.172679, 0.191546, 3.138973
0.048891, 0.005094, 0.363915, 0.193754, 3.132726, 0.191517, 3.138987
0.049077, 0.005166, 0.367002, 0.199886, 3.087516, 0.191470, 3.139085
0.049249, 0.005233, 0.370052, 0.183944, 3.049665, 0.191470, 3.139253
0.049426, 0.005302, 0.373051, 0.190075, 2.999198, 0.191453, 3.139516
0.049604, 0.005372, 0.376046, 0.191302, 2.994992, 0.191431, 3.139787
0.049784, 0.005444, 0.379053, 0.193754, 3.006558, 0.191403, 3.140037
0.049959, 0.005514, 0.382084, 0.188849, 3.031791, 0.191389, 3.140239
0.050139, 0.005587, 0.385138, 0.193754, 3.053871, 0.191360, 3.140400
0.050307, 0.005656, 0.388208, 0.181491, 3.069642, 0.191367, 3.140532
0.050478, 0.005726, 0.391267, 0.185170, 3.059128, 0.191364, 3.140683
0.050648, 0.005797, 0.394356, 0.183944, 3.088567, 0.191364, 3.140779
0.050817, 0.005868, 0.397478, 0.183944, 3.122212, 0.191364, 3.140812
0.050983, 0.005939, 0.400647, 0.180265, 3.169525, 0.191375, 3.140757
0.051146, 0.006008, 0.403867, 0.176586, 3.219993, 0.191397, 3.140608
0.051301, 0.006075, 0.407124, 0.169228, 3.256792, 0.191441, 3.140389
0.051462, 0.006145, 0.410409, 0.175360, 3.285180, 0.191466, 3.140118
0.051626, 0.006217, 0.413725, 0.179039, 3.315670, 0.191480, 3.139790
0.051792, 0.006290, 0.417047, 0.181491, 3.321979, 0.191487, 3.139449
0.051952, 0.006362, 0.420354, 0.175360, 3.307259, 0.191511, 3.139137
0.052114, 0.006435, 0.423638, 0.177812, 3.284128, 0.191529, 3.138867
0.052266, 0.006504, 0.426868, 0.166776, 3.229455, 0.191580, 3.138700
0.052422, 0.006576, 0.430030, 0.171681, 3.162165, 0.191616, 3.138658
0.052582, 0.006650, 0.433129, 0.176586, 3.099081, 0.191638, 3.138735
0.052742, 0.006724, 0.436182, 0.176586, 3.052819, 0.191660, 3.138897
0.052902, 0.006799, 0.439200, 0.176586, 3.018123, 0.191681, 3.139125
0.053064, 0.006876, 0.442208, 0.179039, 3.007609, 0.191696, 3.139372
0.053215, 0.006948, 0.445206, 0.168002, 2.998147, 0.191743, 3.139637
0.053372, 0.007024, 0.448200, 0.174134, 2.993941, 0.191773, 3.139910
0.053532, 0.007101, 0.451217, 0.177812, 3.017072, 0.191791, 3.140139
0.053695, 0.007181, 0.454280, 0.181491, 3.063334, 0.191797, 3.140282
0.053857, 0.007261, 0.457395, 0.180265, 3.114852, 0.191807, 3.140329
0.054016, 0.007340, 0.460552, 0.177812, 3.156909, 0.191825, 3.140297
0.054172, 0.007418, 0.463715, 0.174134, 3.163217, 0.191853, 3.140254
0.054330, 0.007497, 0.466891, 0.176586, 3.175834, 0.191874, 3.140187
0.054488, 0.007578, 0.470066, 0.177812, 3.174782, 0.191891, 3.140121
0.054640, 0.007655, 0.473244, 0.170455, 3.177937, 0.191930, 3.140050
0.054798, 0.007737, 0.476424, 0.177812, 3.180039, 0.191947, 3.139975
0.054943, 0.007812, 0.479593, 0.163097, 3.169525, 0.192009, 3.139919
0.055094, 0.007891, 0.482724, 0.170455, 3.130623, 0.192048, 3.139937
0.055239, 0.007968, 0.485846, 0.164323, 3.122212, 0.192105, 3.139969
0.055391, 0.008049, 0.488970, 0.171681, 3.124315, 0.192141, 3.139998
0.055551, 0.008134, 0.492103, 0.181491, 3.132726, 0.192146, 3.140011
0.055709, 0.008220, 0.495238, 0.180265, 3.134829, 0.192156, 3.140021
0.055862, 0.008303, 0.498382, 0.174134, 3.144291, 0.192184, 3.140012
0.056022, 0.008391, 0.501520, 0.182718, 3.137983, 0.192186, 3.140016
0.056177, 0.008477, 0.504679, 0.176586, 3.159011, 0.192206, 3.139980
0.056337, 0.008565, 0.507852, 0.182718, 3.172679, 0.192208, 3.139918
0.056498, 0.008656, 0.511039, 0.185170, 3.187399, 0.192202, 3.139829
0.056656, 0.008745, 0.514215, 0.181491, 3.175834, 0.192207, 3.139761
0.056813, 0.008834, 0.517358, 0.180265, 3.143240, 0.192216, 3.139755
0.056966, 0.008922, 0.520461, 0.176586, 3.102235, 0.192237, 3.139825
0.057125, 0.009014, 0.523540, 0.183944, 3.079104, 0.192235, 3.139938
0.057284, 0.009107, 0.526615, 0.183944, 3.074899, 0.192233, 3.140059
0.057436, 0.009195, 0.529694, 0.175360, 3.079104, 0.192257, 3.140173
0.057584, 0.009282, 0.532770, 0.171681, 3.075950, 0.192291, 3.140292
0.057741, 0.009376, 0.535826, 0.182718, 3.055974, 0.192293, 3.140449
0.057891, 0.009466, 0.538884, 0.175360, 3.058076, 0.192317, 3.140601
0.058038, 0.009554, 0.541956, 0.171681, 3.072796, 0.192351, 3.140726
0.058187, 0.009645, 0.545051, 0.174134, 3.094876, 0.192378, 3.140810
0.058335, 0.009735, 0.548177, 0.172907, 3.125366, 0.192409, 3.140837
0.058479, 0.009823, 0.551329, 0.169228, 3.152703, 0.192450, 3.140813
0.058635, 0.009920, 0.554489, 0.183944, 3.160063, 0.192448, 3.140775
0.058785, 0.010014, 0.557695, 0.176586, 3.205273, 0.192467, 3.140652
0.058945, 0.010114, 0.560946, 0.188849, 3.251534, 0.192449, 3.140443
0.059099, 0.010212, 0.564231, 0.182718, 3.284128, 0.192449, 3.140173
0.059251, 0.010309, 0.567529, 0.180265, 3.298848, 0.192457, 3.139875
0.059397, 0.010402, 0.570817, 0.172907, 3.287282, 0.192486, 3.139599
0.059553, 0.010503, 0.574098, 0.186397, 3.280974, 0.192475, 3.139335
0.059711, 0.010606, 0.577354, 0.187623, 3.256792, 0.192461, 3.139116
0.059873, 0.010712, 0.580579, 0.193754, 3.224198, 0.192428, 3.138958
0.060025, 0.010813, 0.583761, 0.182718, 3.182142, 0.192428, 3.138879
0.060181, 0.010917, 0.586920, 0.187623, 3.159011, 0.192414, 3.138843
0.060338, 0.011022, 0.590032, 0.188849, 3.112749, 0.192396, 3.138893
0.060499, 0.011130, 0.593136, 0.193754, 3.103287, 0.192363, 3.138961
0.060658, 0.011238, 0.596234, 0.192528, 3.098030, 0.192334, 3.139039
0.060822, 0.011350, 0.599334, 0.198659, 3.100132, 0.192287, 3.139112
0.060978, 0.011457, 0.602455, 0.188849, 3.121161, 0.192269, 3.139147
0.061129, 0.011562, 0.605580, 0.183944, 3.125366, 0.192265, 3.139174
0.061287, 0.011672, 0.608716, 0.192528, 3.135880, 0.192236, 3.139181
0.061442, 0.011780, 0.611869, 0.188849, 3.152703, 0.192217, 3.139157
0.061593, 0.011887, 0.615033, 0.185170, 3.164268, 0.192210, 3.139111
0.061751, 0.012000, 0.618200, 0.193754, 3.166371, 0.192176, 3.139061
0.061897, 0.012104, 0.621358, 0.180265, 3.157960, 0.192183, 3.139027
0.062049, 0.012213, 0.624489, 0.186397, 3.131675, 0.192172, 3.139042
0.062197, 0.012321, 0.627630, 0.183944, 3.141137, 0.192168, 3.139040
0.062347, 0.012431, 0.630788, 0.185170, 3.157960, 0.192160, 3.139005
0.062491, 0.012537, 0.633953, 0.179039, 3.164268, 0.192171, 3.138959
0.062636, 0.012644, 0.637126, 0.180265, 3.173731, 0.192177, 3.138896
0.062778, 0.012749, 0.640299, 0.176586, 3.172679, 0.192195, 3.138834
0.062923, 0.012858, 0.643469, 0.181491, 3.169525, 0.192198, 3.138779
0.063072, 0.012971, 0.646649, 0.186397, 3.180039, 0.192186, 3.138703
0.063219, 0.013083, 0.649817, 0.185170, 3.168474, 0.192178, 3.138649
0.063364, 0.013194, 0.652967, 0.182718, 3.149549, 0.192177, 3.138631
0.063506, 0.013303, 0.656096, 0.179039, 3.129572, 0.192187, 3.138650
0.063650, 0.013414, 0.659195, 0.181491, 3.099081, 0.192190, 3.138726
0.063798, 0.013530, 0.662288, 0.188849, 3.092773, 0.192171, 3.138814
0.063938, 0.013640, 0.665376, 0.177812, 3.087516, 0.192185, 3.138911
0.064091, 0.013761, 0.668466, 0.194981, 3.090670, 0.192147, 3.139003
0.064232, 0.013873, 0.671557, 0.180265, 3.090670, 0.192154, 3.139095
0.064384, 0.013994, 0.674644, 0.193754, 3.086464, 0.192120, 3.139194
0.064532, 0.014113, 0.677731, 0.190075, 3.087516, 0.192097, 3.139292
0.064690, 0.014241, 0.680845, 0.203565, 3.113801, 0.192033, 3.139341
0.064840, 0.014364, 0.683992, 0.193754, 3.147446, 0.191998, 3.139326
0.064991, 0.014487, 0.687154, 0.194981, 3.162165, 0.191960, 3.139284
0.065130, 0.014602, 0.690332, 0.180265, 3.177937, 0.191966, 3.139213
0.065266, 0.014715, 0.693509, 0.176586, 3.176885, 0.191982, 3.139144
0.065412, 0.014838, 0.696722, 0.191302, 3.212633, 0.191955, 3.139008
0.065556, 0.014959, 0.699958, 0.187623, 3.235764, 0.191938, 3.138828
0.065705, 0.015085, 0.703189, 0.194981, 3.231558, 0.191899, 3.138657
0.065853, 0.015211, 0.706394, 0.194981, 3.205273, 0.191860, 3.138535
0.065995, 0.015334, 0.709560, 0.187623, 3.165319, 0.191844, 3.138487
0.066135, 0.015454, 0.712677, 0.183944, 3.116955, 0.191838, 3.138530
0.066275, 0.015576, 0.715773, 0.186397, 3.095927, 0.191825, 3.138612
0.066424, 0.015706, 0.718839, 0.197433, 3.066488, 0.191780, 3.138749
0.066571, 0.015836, 0.721874, 0.196207, 3.034945, 0.191738, 3.138945
0.066716, 0.015964, 0.724903, 0.193754, 3.028637, 0.191703, 3.139153
0.066869, 0.016101, 0.727920, 0.204791, 3.017072, 0.191635, 3.139382
0.067008, 0.016225, 0.730975, 0.186397, 3.054922, 0.191622, 3.139541
0.067154, 0.016357, 0.734074, 0.197433, 3.099081, 0.191576, 3.139617
0.067298, 0.016488, 0.737214, 0.193754, 3.140086, 0.191541, 3.139617
0.067449, 0.016626, 0.740391, 0.204791, 3.176885, 0.191472, 3.139548
0.067590, 0.016755, 0.743595, 0.191302, 3.204221, 0.191444, 3.139428
0.067736, 0.016891, 0.746823, 0.199886, 3.228404, 0.191389, 3.139263
0.067879, 0.017024, 0.750077, 0.194981, 3.253637, 0.191349, 3.139050
0.068025, 0.017161, 0.753333, 0.199886, 3.255740, 0.191295, 3.138834
0.068168, 0.017295, 0.756562, 0.196207, 3.229455, 0.191251, 3.138667
0.068304, 0.017425, 0.759763, 0.188849, 3.201067, 0.191230, 3.138553
0.068449, 0.017564, 0.762917, 0.199886, 3.153754, 0.191176, 3.138527
0.068589, 0.017699, 0.766053, 0.194981, 3.135880, 0.191136, 3.138535
0.068730, 0.017835, 0.769168, 0.196207, 3.114852, 0.191093, 3.138582
0.068873, 0.017974, 0.772262, 0.198659, 3.093824, 0.191043, 3.138668
0.069015, 0.018113, 0.775343, 0.198659, 3.081207, 0.190992, 3.138778
0.069148, 0.018245, 0.778406, 0.187623, 3.063334, 0.190975, 3.138922
0.069286, 0.018381, 0.781473, 0.193754, 3.066488, 0.190939, 3.139060
0.069420, 0.018515, 0.784562, 0.190075, 3.089619, 0.190915, 3.139154
0.069557, 0.018653, 0.787668, 0.193754, 3.105390, 0.190879, 3.139219
0.069698, 0.018796, 0.790788, 0.201112, 3.120109, 0.190820, 3.139256
0.069836, 0.018936, 0.793916, 0.196207, 3.128520, 0.190777, 3.139278
0.069972, 0.019075, 0.797035, 0.194981, 3.119058, 0.190737, 3.139318
0.070107, 0.019214, 0.800164, 0.193754, 3.128520, 0.190701, 3.139339
0.070241, 0.019353, 0.803285, 0.192528, 3.121161, 0.190668, 3.139375
0.070372, 0.019490, 0.806391, 0.190075, 3.106441, 0.190643, 3.139438
0.070506, 0.019630, 0.809491, 0.193754, 3.099081, 0.190607, 3.139515
0.070636, 0.019767, 0.812574, 0.188849, 3.083310, 0.190585, 3.139621
0.070769, 0.019908, 0.815652, 0.193754, 3.078053, 0.190549, 3.139738
0.070894, 0.020043, 0.818737, 0.183944, 3.085413, 0.190542, 3.139840
0.071023, 0.020181, 0.821833, 0.188849, 3.095927, 0.190521, 3.139923
0.071151, 0.020320, 0.824947, 0.188849, 3.113801, 0.190499, 3.139973
0.071281, 0.020461, 0.828086, 0.191302, 3.139034, 0.190469, 3.139975
0.071405, 0.020597, 0.831239, 0.185170, 3.152703, 0.190458, 3.139952
0.071535, 0.020741, 0.834419, 0.193754, 3.180039, 0.190421, 3.139878
0.071659, 0.020878, 0.837615, 0.185170, 3.195810, 0.190410, 3.139774
0.071789, 0.021024, 0.840810, 0.194981, 3.195810, 0.190369, 3.139670
0.071916, 0.021167, 0.844003, 0.191302, 3.192656, 0.190339, 3.139572
0.072042, 0.021309, 0.847174, 0.190075, 3.170577, 0.190313, 3.139516
0.072168, 0.021452, 0.850331, 0.190075, 3.156909, 0.190287, 3.139485
0.072297, 0.021600, 0.853502, 0.196207, 3.171628, 0.190243, 3.139426
0.072416, 0.021738, 0.856678, 0.182718, 3.175834, 0.190239, 3.139360
0.072544, 0.021886, 0.859856, 0.194981, 3.177937, 0.190198, 3.139290
0.072667, 0.022030, 0.863030, 0.190075, 3.173731, 0.190172, 3.139228
0.072791, 0.022176, 0.866177, 0.191302, 3.147446, 0.190142, 3.139215
0.072913, 0.022320, 0.869312, 0.188849, 3.134829, 0.190119, 3.139225
0.073040, 0.022471, 0.872439, 0.197433, 3.127469, 0.190071, 3.139249
0.073161, 0.022616, 0.875553, 0.188849, 3.113801, 0.190049, 3.139299
0.073283, 0.022764, 0.878655, 0.191302, 3.102235, 0.190019, 3.139370
0.073397, 0.022902, 0.881742, 0.179039, 3.086464, 0.190026, 3.139471
0.073516, 0.023048, 0.884816, 0.188849, 3.073847, 0.190004, 3.139595
0.073635, 0.023193, 0.887910, 0.187623, 3.093824, 0.189985, 3.139683
0.073751, 0.023338, 0.891027, 0.185170, 3.116955, 0.189973, 3.139726
0.073870, 0.023486, 0.894167, 0.190075, 3.140086, 0.189947, 3.139727
0.073992, 0.023638, 0.897337, 0.194981, 3.170577, 0.189906, 3.139671
0.074106, 0.023782, 0.900521, 0.183944, 3.184245, 0.189897, 3.139589
0.074221, 0.023928, 0.903711, 0.185170, 3.189502, 0.189885, 3.139497
0.074337, 0.024076, 0.906923, 0.188849, 3.211581, 0.189862, 3.139364
0.074455, 0.024228, 0.910140, 0.192528, 3.217890, 0.189827, 3.139220
0.074574, 0.024383, 0.913358, 0.194981, 3.217890, 0.189786, 3.139075
0.074685, 0.024527, 0.916574, 0.181491, 3.215787, 0.189784, 3.138934
0.074800, 0.024678, 0.919757, 0.190075, 3.183193, 0.189757, 3.138855
0.074913, 0.024827, 0.922924, 0.186396, 3.166371, 0.189741, 3.138806
0.075026, 0.024978, 0.926065, 0.188849, 3.141137, 0.189718, 3.138805
0.075135, 0.025124, 0.929188, 0.182718, 3.123263, 0.189714, 3.138837
0.075254, 0.025284, 0.932306, 0.198659, 3.118006, 0.189661, 3.138879
0.075364, 0.025433, 0.935421, 0.185170, 3.114852, 0.189649, 3.138927
0.075480, 0.025592, 0.938529, 0.197433, 3.108544, 0.189600, 3.138987
0.075594, 0.025747, 0.941651, 0.192528, 3.121161, 0.189566, 3.139023
0.075709, 0.025906, 0.944775, 0.196207, 3.124315, 0.189521, 3.139054
0.075822, 0.026064, 0.947898, 0.193754, 3.123263, 0.189483, 3.139086
0.075934, 0.026222, 0.951026, 0.193754, 3.127469, 0.189445, 3.139111
0.076041, 0.026373, 0.954144, 0.185170, 3.118006, 0.189433, 3.139153
0.076152, 0.026530, 0.957268, 0.192528, 3.124315, 0.189398, 3.139183
0.076261, 0.026686, 0.960393, 0.190075, 3.125366, 0.189371, 3.139212
0.076371, 0.026844, 0.963517, 0.192528, 3.123263, 0.189337, 3.139244
0.076479, 0.027000, 0.966635, 0.190075, 3.118006, 0.189310, 3.139287
0.076585, 0.027155, 0.969749, 0.187623, 3.114852, 0.189290, 3.139335
0.076694, 0.027315, 0.972838, 0.193754, 3.088567, 0.189252, 3.139432
0.076805, 0.027479, 0.975935, 0.197433, 3.096978, 0.189203, 3.139513
0.076911, 0.027636, 0.979060, 0.190075, 3.125366, 0.189176, 3.139542
0.077017, 0.027796, 0.982209, 0.191302, 3.148497, 0.189145, 3.139528
0.077127, 0.027961, 0.985387, 0.198659, 3.177937, 0.189092, 3.139458
0.077229, 0.028116, 0.988604, 0.185170, 3.216838, 0.189078, 3.139316
0.077332, 0.028274, 0.991832, 0.188849, 3.228404, 0.189054, 3.139152
0.077437, 0.028435, 0.995095, 0.192528, 3.263100, 0.189019, 3.138923
0.077541, 0.028597, 0.998367, 0.192528, 3.271511, 0.188983, 3.138679
0.077642, 0.028755, 1.001631, 0.187623, 3.264152, 0.188962, 3.138448
0.077744, 0.028916, 1.004872, 0.190075, 3.241021, 0.188934, 3.138261
0.077845, 0.029075, 1.008066, 0.188849, 3.193707, 0.188910, 3.138162
0.077944, 0.029233, 1.011220, 0.186397, 3.154806, 0.188893, 3.138135
0.078038, 0.029385, 1.014327, 0.179039, 3.106441, 0.188899, 3.138200
0.078138, 0.029547, 1.017383, 0.190075, 3.055974, 0.188872, 3.138358
0.078237, 0.029708, 1.020401, 0.188849, 3.018123, 0.188849, 3.138587
0.078335, 0.029868, 1.023395, 0.187623, 2.993941, 0.188829, 3.138861
0.078430, 0.030027, 1.026365, 0.185170, 2.969759, 0.188817, 3.139181
0.078530, 0.030192, 1.029351, 0.192528, 2.986581, 0.188783, 3.139469
0.078626, 0.030353, 1.032374, 0.187623, 3.022329, 0.188764, 3.139691
0.078720, 0.030511, 1.035452, 0.183944, 3.078053, 0.188755, 3.139808
0.078814, 0.030671, 1.038581, 0.185170, 3.129572, 0.188742, 3.139829
0.078908, 0.030833, 1.041758, 0.187623, 3.176885, 0.188721, 3.139761
0.079001, 0.030993, 1.044966, 0.185170, 3.207376, 0.188707, 3.139637
0.079093, 0.031151, 1.048207, 0.182718, 3.241021, 0.188701, 3.139450
0.079185, 0.031313, 1.051456, 0.186397, 3.249432, 0.188684, 3.139247
0.079278, 0.031476, 1.054696, 0.187623, 3.239969, 0.188663, 3.139062
0.079363, 0.031627, 1.057908, 0.172907, 3.211581, 0.188686, 3.138930
0.079445, 0.031774, 1.061072, 0.169228, 3.164268, 0.188720, 3.138886
0.079533, 0.031932, 1.064198, 0.180265, 3.126418, 0.188722, 3.138913
0.079616, 0.032083, 1.067283, 0.172907, 3.084362, 0.188746, 3.139018
0.079699, 0.032235, 1.070333, 0.172907, 3.050717, 0.188770, 3.139187
0.079780, 0.032385, 1.073356, 0.170455, 3.022329, 0.188801, 3.139408
0.079861, 0.032535, 1.076357, 0.170455, 3.001301, 0.188833, 3.139669
0.079941, 0.032684, 1.079336, 0.169228, 2.979221, 0.188868, 3.139971
0.080033, 0.032857, 1.082338, 0.196207, 3.001301, 0.188823, 3.140232
0.080116, 0.033015, 1.085364, 0.177812, 3.026534, 0.188832, 3.140445
0.080200, 0.033174, 1.088420, 0.180265, 3.055974, 0.188834, 3.140604
0.080277, 0.033324, 1.091510, 0.168002, 3.089619, 0.188872, 3.140700
0.080360, 0.033485, 1.094620, 0.181491, 3.110647, 0.188870, 3.140756
0.080439, 0.033639, 1.097778, 0.172907, 3.157960, 0.188893, 3.140724
0.080527, 0.033811, 1.100971, 0.193754, 3.192656, 0.188854, 3.140627
0.080607, 0.033971, 1.104200, 0.179039, 3.229455, 0.188858, 3.140461
0.080690, 0.034137, 1.107451, 0.185170, 3.250483, 0.188844, 3.140256
0.080767, 0.034293, 1.110712, 0.174134, 3.260997, 0.188862, 3.140032
0.080846, 0.034454, 1.113968, 0.179039, 3.255740, 0.188867, 3.139817
0.080921, 0.034607, 1.117235, 0.170455, 3.267306, 0.188896, 3.139581
0.081003, 0.034776, 1.120472, 0.187623, 3.236815, 0.188875, 3.139402
0.081079, 0.034935, 1.123676, 0.176586, 3.204221, 0.188887, 3.139283
0.081156, 0.035097, 1.126843, 0.179039, 3.167422, 0.188891, 3.139233
0.081237, 0.035269, 1.129955, 0.190075, 3.111698, 0.188863, 3.139287
0.081311, 0.035426, 1.133044, 0.174134, 3.088567, 0.188882, 3.139385
0.081386, 0.035589, 1.136102, 0.179039, 3.058076, 0.188888, 3.139540
0.081461, 0.035751, 1.139155, 0.179039, 3.052819, 0.188893, 3.139704
0.081538, 0.035919, 1.142207, 0.183944, 3.052819, 0.188883, 3.139868
0.081606, 0.036070, 1.145262, 0.165550, 3.054922, 0.188929, 3.140029
0.081680, 0.036234, 1.148320, 0.180265, 3.058076, 0.188930, 3.140183
0.081755, 0.036402, 1.151407, 0.183944, 3.086464, 0.188920, 3.140285
0.081826, 0.036563, 1.154521, 0.176586, 3.113801, 0.188932, 3.140336
0.081898, 0.036727, 1.157670, 0.179039, 3.149549, 0.188937, 3.140319
0.081969, 0.036890, 1.160854, 0.177812, 3.184245, 0.188944, 3.140238
0.082040, 0.037055, 1.164051, 0.179039, 3.196862, 0.188949, 3.140133
0.082106, 0.037211, 1.167280, 0.169228, 3.228404, 0.188982, 3.139970
0.082181, 0.037388, 1.170517, 0.192528, 3.237866, 0.188945, 3.139788
0.082250, 0.037552, 1.173747, 0.177812, 3.229455, 0.188953, 3.139622
0.082317, 0.037714, 1.176972, 0.175360, 3.225250, 0.188967, 3.139465
0.082383, 0.037874, 1.180155, 0.172907, 3.183193, 0.188990, 3.139385
0.082453, 0.038044, 1.183318, 0.183944, 3.162165, 0.188979, 3.139345
0.082515, 0.038199, 1.186440, 0.166776, 3.122212, 0.189020, 3.139380
0.082585, 0.038372, 1.189523, 0.186396, 3.083310, 0.189003, 3.139487
0.082656, 0.038550, 1.192579, 0.192528, 3.055974, 0.188967, 3.139646
0.082729, 0.038738, 1.195633, 0.201112, 3.053871, 0.188906, 3.139808
0.082796, 0.038909, 1.198684, 0.183944, 3.050717, 0.188896, 3.139976
0.082856, 0.039063, 1.201770, 0.165550, 3.086464, 0.188941, 3.140078
0.082928, 0.039252, 1.204885, 0.202338, 3.114852, 0.188875, 3.140126
0.082997, 0.039432, 1.208031, 0.192528, 3.146394, 0.188838, 3.140116
0.083066, 0.039616, 1.211209, 0.196207, 3.177937, 0.188791, 3.140047
0.083133, 0.039795, 1.214390, 0.191302, 3.181091, 0.188758, 3.139972
