0.000105, 0.000000, 0.001089, 0.105461, -0.040409, 0.187069, -0.002035
0.083202, 0.039983, 1.217602, 0.199886, 3.211581, 0.188699, 3.139839
0.083267, 0.040163, 1.220804, 0.191302, 3.202119, 0.188666, 3.139725
0.083337, 0.040355, 1.223997, 0.204791, 3.192656, 0.188592, 3.139628
0.083398, 0.040525, 1.227177, 0.180265, 3.180039, 0.188592, 3.139555
0.083454, 0.040684, 1.230329, 0.169228, 3.152703, 0.188625, 3.139533
0.083513, 0.040852, 1.233485, 0.177812, 3.155857, 0.188633, 3.139505
0.083571, 0.041020, 1.236624, 0.177812, 3.139034, 0.188640, 3.139508
0.083637, 0.041213, 1.239741, 0.203565, 3.116955, 0.188571, 3.139553
0.083697, 0.041387, 1.242848, 0.183944, 3.106441, 0.188560, 3.139442
0.083751, 0.041548, 1.245948, 0.170455, 3.100132, 0.188590, 3.137990
0.083810, 0.041724, 1.249043, 0.185170, 3.094876, 0.188576, 3.134972
0.083866, 0.041895, 1.252159, 0.180265, 3.115904, 0.188576, 3.130337
0.083927, 0.042083, 1.255277, 0.197433, 3.118006, 0.188525, 3.124118
0.083982, 0.042251, 1.258394, 0.176586, 3.116955, 0.188536, 3.116316
0.084037, 0.042425, 1.261501, 0.182718, 3.107492, 0.188529, 3.106946
0.084097, 0.042613, 1.264578, 0.197433, 3.077002, 0.188478, 3.096042
0.084146, 0.042771, 1.267654, 0.165550, 3.075950, 0.188522, 3.083548
0.084203, 0.042956, 1.270725, 0.193754, 3.070693, 0.188482, 3.069468
0.084258, 0.043133, 1.273790, 0.185170, 3.065436, 0.188468, 3.053974
0.084310, 0.043307, 1.276854, 0.181491, 3.063334, 0.188465, 3.038236
0.084364, 0.043488, 1.279913, 0.188849, 3.059128, 0.188439, 3.022476
0.084417, 0.043667, 1.282995, 0.186396, 3.082259, 0.188421, 3.006644
0.084470, 0.043848, 1.286082, 0.188849, 3.086464, 0.188396, 2.990775
0.084528, 0.044047, 1.289172, 0.207243, 3.090670, 0.188315, 2.974869
0.084584, 0.044243, 1.292251, 0.203565, 3.079104, 0.188245, 2.958955
0.084634, 0.044420, 1.295318, 0.183944, 3.066488, 0.188234, 2.943035
0.084687, 0.044609, 1.298372, 0.196207, 3.053871, 0.188187, 2.927109
0.084738, 0.044795, 1.301421, 0.193754, 3.049665, 0.188147, 2.911162
0.084790, 0.044984, 1.304450, 0.194981, 3.028637, 0.188103, 2.895225
0.084840, 0.045169, 1.307440, 0.192528, 2.989735, 0.188067, 2.879331
0.084888, 0.045350, 1.310386, 0.186397, 2.946628, 0.188050, 2.863488
0.084936, 0.045532, 1.313272, 0.188849, 2.885646, 0.188025, 2.847730
0.084985, 0.045721, 1.316126, 0.194981, 2.854104, 0.187983, 2.832002
0.085034, 0.045911, 1.318938, 0.196207, 2.812048, 0.187937, 2.816323
0.085083, 0.046106, 1.321704, 0.201112, 2.765786, 0.187876, 2.800701
0.085129, 0.046287, 1.324440, 0.186397, 2.736347, 0.187860, 2.785105
0.085174, 0.046469, 1.327143, 0.187623, 2.702702, 0.187840, 2.769542
0.085221, 0.046658, 1.329844, 0.194981, 2.700599, 0.187799, 2.753953
0.085267, 0.046848, 1.332558, 0.194981, 2.714267, 0.187757, 2.738310
0.085311, 0.047032, 1.335280, 0.190075, 2.722679, 0.187730, 2.722622
0.085353, 0.047210, 1.338002, 0.182718, 2.721627, 0.187725, 2.706907
0.085397, 0.047398, 1.340722, 0.192528, 2.719525, 0.187690, 2.691166
0.085441, 0.047589, 1.343422, 0.196207, 2.700599, 0.187645, 2.675431
0.085483, 0.047770, 1.346126, 0.186396, 2.703753, 0.187629, 2.659661
0.085525, 0.047956, 1.348820, 0.190075, 2.694291, 0.187602, 2.643879
0.085564, 0.048133, 1.351487, 0.181491, 2.666955, 0.187601, 2.628119
0.085607, 0.048326, 1.354120, 0.197433, 2.633310, 0.187552, 2.612393
0.085649, 0.048520, 1.356717, 0.198659, 2.596510, 0.187500, 2.596706
0.085691, 0.048715, 1.359287, 0.199886, 2.570225, 0.187444, 2.581039
0.085730, 0.048901, 1.361849, 0.190075, 2.561814, 0.187418, 2.565358
0.085769, 0.049085, 1.364396, 0.187623, 2.547095, 0.187399, 2.549675
0.085807, 0.049271, 1.366919, 0.190075, 2.522912, 0.187373, 2.534008
0.085845, 0.049457, 1.369423, 0.190075, 2.503987, 0.187347, 2.518348
0.085882, 0.049640, 1.371891, 0.186397, 2.468239, 0.187333, 2.502724
0.085918, 0.049822, 1.374362, 0.185170, 2.470342, 0.187322, 2.487067
0.085955, 0.050007, 1.376819, 0.188849, 2.457725, 0.187300, 2.471405
0.085992, 0.050198, 1.379256, 0.194981, 2.436697, 0.187260, 2.455753
0.086025, 0.050374, 1.381670, 0.179039, 2.413566, 0.187267, 2.440114
0.086061, 0.050562, 1.384062, 0.191302, 2.392538, 0.187239, 2.424486
0.086095, 0.050745, 1.386418, 0.186396, 2.355739, 0.187225, 2.408897
0.086129, 0.050932, 1.388767, 0.190075, 2.349431, 0.187200, 2.393290
0.086162, 0.051112, 1.391115, 0.182718, 2.347328, 0.187197, 2.377658
0.086197, 0.051305, 1.393456, 0.196207, 2.341019, 0.187154, 2.362009
0.086227, 0.051478, 1.395784, 0.175360, 2.328403, 0.187173, 2.346353
0.086259, 0.051662, 1.398085, 0.186397, 2.301066, 0.187159, 2.330719
0.086292, 0.051851, 1.400367, 0.192528, 2.282141, 0.187128, 2.315092
0.086324, 0.052042, 1.402652, 0.193754, 2.284244, 0.187092, 2.299431
0.086356, 0.052231, 1.404943, 0.191302, 2.291603, 0.187064, 2.283727
0.086388, 0.052427, 1.407235, 0.198659, 2.291603, 0.187013, 2.267994
0.086419, 0.052617, 1.409510, 0.192528, 2.275832, 0.186982, 2.252260
0.086450, 0.052812, 1.411763, 0.197433, 2.252702, 0.186935, 2.236541
0.086480, 0.053001, 1.414006, 0.191302, 2.243239, 0.186907, 2.220810
0.086509, 0.053188, 1.416256, 0.188849, 2.249547, 0.186887, 2.205038
0.086540, 0.053384, 1.418507, 0.198659, 2.250599, 0.186837, 2.189235
0.086571, 0.053595, 1.420741, 0.213375, 2.234828, 0.186742, 2.173432
0.086600, 0.053787, 1.422939, 0.193754, 2.198029, 0.186707, 2.157668
0.086627, 0.053973, 1.425068, 0.188849, 2.128636, 0.186688, 2.142004
0.086654, 0.054159, 1.427125, 0.187623, 2.057141, 0.186672, 2.126445
0.086681, 0.054348, 1.429150, 0.191302, 2.024547, 0.186645, 2.110917
0.086709, 0.054549, 1.431160, 0.202338, 2.009828, 0.186586, 2.095388
0.086733, 0.054721, 1.433157, 0.174134, 1.997211, 0.186611, 2.079853
0.086760, 0.054913, 1.435144, 0.193754, 1.986697, 0.186577, 2.064308
0.086786, 0.055107, 1.437121, 0.194981, 1.977234, 0.186540, 2.048751
0.086812, 0.055303, 1.439103, 0.198659, 1.982491, 0.186492, 2.033155
0.086837, 0.055497, 1.441128, 0.194981, 2.024547, 0.186454, 2.017452
0.086862, 0.055693, 1.443207, 0.197433, 2.079220, 0.186409, 2.001617
0.086888, 0.055899, 1.445317, 0.208470, 2.109711, 0.186330, 1.985695
0.086913, 0.056100, 1.447425, 0.202338, 2.108660, 0.186270, 1.969746
0.086937, 0.056297, 1.449497, 0.198659, 2.071860, 0.186221, 1.953837
0.086961, 0.056500, 1.451494, 0.203565, 1.996159, 0.186158, 1.938040
0.086985, 0.056697, 1.453436, 0.198659, 1.942538, 0.186110, 1.922313
0.087007, 0.056887, 1.455328, 0.191302, 1.892070, 0.186084, 1.906652
0.087029, 0.057081, 1.457165, 0.194981, 1.837397, 0.186048, 1.891063
0.087050, 0.057274, 1.458953, 0.194981, 1.787981, 0.186012, 1.875538
0.087071, 0.057458, 1.460699, 0.185170, 1.745925, 0.186005, 1.860061
0.087091, 0.057649, 1.462421, 0.191302, 1.721743, 0.185981, 1.844601
0.087113, 0.057850, 1.464169, 0.202338, 1.748028, 0.185923, 1.829061
0.087132, 0.058035, 1.465967, 0.186397, 1.797444, 0.185913, 1.813401
0.087153, 0.058236, 1.467811, 0.202338, 1.844757, 0.185854, 1.797622
0.087173, 0.058428, 1.469682, 0.192528, 1.869991, 0.185825, 1.781767
0.087193, 0.058632, 1.471535, 0.204791, 1.853168, 0.185759, 1.765914
0.087211, 0.058815, 1.473346, 0.183944, 1.811112, 0.185756, 1.750111
0.087229, 0.059006, 1.475115, 0.192528, 1.769056, 0.185727, 1.734357
0.087247, 0.059193, 1.476845, 0.187623, 1.730154, 0.185714, 1.718646
0.087265, 0.059389, 1.478529, 0.196207, 1.683893, 0.185675, 1.702991
0.087282, 0.059572, 1.480154, 0.183944, 1.625014, 0.185673, 1.687418
0.087298, 0.059754, 1.481726, 0.182718, 1.571392, 0.185675, 1.671916
0.087315, 0.059944, 1.483256, 0.191302, 1.530388, 0.185652, 1.656461
0.087330, 0.060125, 1.484770, 0.181491, 1.513565, 0.185658, 1.641008
0.087346, 0.060311, 1.486310, 0.186396, 1.540902, 0.185649, 1.625474
0.087362, 0.060504, 1.487890, 0.193754, 1.579804, 0.185618, 1.609839
0.087377, 0.060685, 1.489507, 0.181491, 1.616603, 0.185624, 1.594105
0.087391, 0.060870, 1.491136, 0.185170, 1.629220, 0.185618, 1.578319
0.087407, 0.061066, 1.492753, 0.197433, 1.616603, 0.185576, 1.562527
0.087421, 0.061253, 1.494340, 0.187623, 1.587163, 0.185564, 1.546760
0.087435, 0.061439, 1.495892, 0.186397, 1.552467, 0.185555, 1.531029
0.087448, 0.061614, 1.497426, 0.175360, 1.533542, 0.185579, 1.515304
0.087461, 0.061795, 1.498932, 0.181491, 1.506205, 0.185586, 1.499601
0.087474, 0.061981, 1.500405, 0.186396, 1.472561, 0.185577, 1.483931
0.087488, 0.062178, 1.501850, 0.197433, 1.445224, 0.185536, 1.468283
0.087501, 0.062370, 1.503266, 0.192528, 1.415785, 0.185510, 1.452660
0.087513, 0.062560, 1.504662, 0.190075, 1.396859, 0.185491, 1.437044
0.087525, 0.062748, 1.506048, 0.188849, 1.385294, 0.185476, 1.421419
0.087537, 0.062936, 1.507440, 0.187623, 1.392654, 0.185465, 1.405752
0.087549, 0.063123, 1.508840, 0.187623, 1.400014, 0.185454, 1.390042
0.087560, 0.063303, 1.510231, 0.180265, 1.390551, 0.185464, 1.374320
0.087571, 0.063488, 1.511605, 0.185170, 1.373729, 0.185461, 1.358600
0.087582, 0.063686, 1.512947, 0.198659, 1.342186, 0.185416, 1.342910
0.087593, 0.063876, 1.514256, 0.190075, 1.309593, 0.185398, 1.327251
0.087603, 0.064056, 1.515550, 0.180265, 1.293822, 0.185410, 1.311592
0.087614, 0.064254, 1.516858, 0.198659, 1.307490, 0.185366, 1.295878
0.087623, 0.064433, 1.518186, 0.179039, 1.328518, 0.185381, 1.280096
0.087633, 0.064625, 1.519255, 0.192528, 1.068822, 0.185357, 1.264770
0.087643, 0.064815, 1.520590, 0.190075, 1.334827, 0.185338, 1.248918
0.087652, 0.065007, 1.521904, 0.192528, 1.313799, 0.185313, 1.233074
0.087661, 0.065204, 1.523182, 0.197433, 1.278051, 0.185273, 1.217269
0.087670, 0.065397, 1.524427, 0.192528, 1.245457, 0.185248, 1.201496
0.087679, 0.065584, 1.525667, 0.187623, 1.240200, 0.185237, 1.185702
0.087687, 0.065777, 1.526899, 0.192528, 1.231789, 0.185212, 1.169895
0.087695, 0.065957, 1.528108, 0.180265, 1.208658, 0.185224, 1.154102
0.087702, 0.066132, 1.529285, 0.175360, 1.177116, 0.185251, 1.138339
0.087710, 0.066319, 1.530429, 0.187623, 1.144523, 0.185241, 1.122607
0.087717, 0.066513, 1.531542, 0.193754, 1.112981, 0.185213, 1.106904
0.087725, 0.066708, 1.532618, 0.194981, 1.075130, 0.185182, 1.091244
0.087731, 0.066884, 1.533689, 0.176586, 1.071976, 0.185206, 1.075559
0.087738, 0.067072, 1.534769, 0.187623, 1.079336, 0.185197, 1.059832
0.087745, 0.067261, 1.535852, 0.188849, 1.083541, 0.185184, 1.044067
0.087751, 0.067442, 1.536925, 0.181491, 1.073027, 0.185193, 1.028293
0.087757, 0.067627, 1.537968, 0.185170, 1.042537, 0.185191, 1.012546
0.087763, 0.067812, 1.538961, 0.185170, 0.993121, 0.185190, 0.996862
0.087769, 0.068003, 1.539897, 0.191302, 0.936345, 0.185170, 0.981255
0.087774, 0.068185, 1.540793, 0.181491, 0.895340, 0.185180, 0.965695
0.087780, 0.068366, 1.541700, 0.181491, 0.906906, 0.185191, 0.950084
0.087785, 0.068554, 1.542623, 0.187623, 0.923728, 0.185182, 0.934412
0.087790, 0.068741, 1.543559, 0.187623, 0.935293, 0.185174, 0.918689
0.087795, 0.068920, 1.544500, 0.179039, 0.941602, 0.185191, 0.902926
0.087800, 0.069116, 1.545426, 0.196207, 0.925831, 0.185157, 0.887163
0.087804, 0.069309, 1.546327, 0.192528, 0.900597, 0.185134, 0.871417
0.087809, 0.069498, 1.547180, 0.188849, 0.853284, 0.185123, 0.855730
0.087813, 0.069690, 1.548006, 0.192528, 0.825948, 0.185101, 0.840065
0.087817, 0.069870, 1.548821, 0.180265, 0.815434, 0.185115, 0.824390
0.087821, 0.070063, 1.549632, 0.192528, 0.810176, 0.185093, 0.808696
0.087825, 0.070241, 1.550439, 0.177812, 0.807022, 0.185115, 0.792978
0.087829, 0.070432, 1.551237, 0.191302, 0.798611, 0.185096, 0.777247
0.087832, 0.070623, 1.552023, 0.191302, 0.785994, 0.185078, 0.761510
0.087836, 0.070817, 1.552796, 0.193754, 0.772326, 0.185052, 0.745769
0.087839, 0.071013, 1.553544, 0.196207, 0.748144, 0.185019, 0.730043
0.087842, 0.071203, 1.554281, 0.190075, 0.737630, 0.185005, 0.714309
0.087845, 0.071392, 1.555013, 0.188849, 0.731321, 0.184994, 0.698556
0.087848, 0.071573, 1.555726, 0.181491, 0.713447, 0.185005, 0.682808
0.087851, 0.071757, 1.556407, 0.183944, 0.680854, 0.185010, 0.667091
0.087853, 0.071939, 1.557037, 0.181491, 0.630387, 0.185022, 0.651439
0.087856, 0.072134, 1.557614, 0.194981, 0.576765, 0.184994, 0.635858
0.087858, 0.072323, 1.558164, 0.188849, 0.549429, 0.184984, 0.620299
0.087860, 0.072510, 1.558698, 0.187623, 0.534709, 0.184978, 0.604738
0.087862, 0.072697, 1.559258, 0.186397, 0.559943, 0.184976, 0.589100
0.087864, 0.072877, 1.559858, 0.180265, 0.599896, 0.184992, 0.573359
0.087866, 0.073053, 1.560477, 0.176586, 0.618821, 0.185019, 0.557552
0.087868, 0.073245, 1.561088, 0.191302, 0.611461, 0.185001, 0.541730
0.087870, 0.073424, 1.561667, 0.179039, 0.578868, 0.185021, 0.525940
0.087871, 0.073615, 1.562199, 0.191302, 0.531555, 0.185004, 0.510209
0.087873, 0.073807, 1.562680, 0.192528, 0.481087, 0.184984, 0.494543
0.087874, 0.073996, 1.563109, 0.188849, 0.429569, 0.184975, 0.478943
0.087876, 0.074181, 1.563518, 0.185170, 0.408540, 0.184977, 0.463354
0.087877, 0.074375, 1.563949, 0.193754, 0.431671, 0.184954, 0.447692
0.087878, 0.074560, 1.564413, 0.185170, 0.463213, 0.184956, 0.431941
0.087879, 0.074747, 1.564902, 0.186397, 0.489499, 0.184954, 0.416112
0.087880, 0.074934, 1.565385, 0.187623, 0.483190, 0.184949, 0.400266
0.087881, 0.075118, 1.565833, 0.183944, 0.447442, 0.184955, 0.384457
0.087882, 0.075306, 1.566234, 0.187623, 0.401181, 0.184950, 0.368705
0.087883, 0.075491, 1.566582, 0.185170, 0.348611, 0.184952, 0.353022
0.087884, 0.075678, 1.566888, 0.186396, 0.305503, 0.184952, 0.337390
0.087884, 0.075874, 1.567199, 0.196207, 0.310760, 0.184922, 0.321719
0.087885, 0.076061, 1.567524, 0.187623, 0.325480, 0.184917, 0.305991
0.087885, 0.076239, 1.567872, 0.177812, 0.347559, 0.184942, 0.290192
0.087886, 0.076442, 1.568229, 0.202338, 0.357022, 0.184893, 0.274347
0.087886, 0.076625, 1.568566, 0.183944, 0.337045, 0.184900, 0.258509
0.087887, 0.076812, 1.568863, 0.186397, 0.297092, 0.184899, 0.242717
0.087887, 0.077004, 1.569115, 0.192528, 0.251881, 0.184880, 0.226980
0.087887, 0.077186, 1.569323, 0.181491, 0.207722, 0.184895, 0.211296
0.087888, 0.077369, 1.569502, 0.182718, 0.179335, 0.184906, 0.195636
0.087888, 0.077555, 1.569683, 0.186397, 0.181437, 0.184906, 0.179942
0.087888, 0.077746, 1.569879, 0.191302, 0.196157, 0.184892, 0.164191
0.087888, 0.077922, 1.570097, 0.175360, 0.217185, 0.184925, 0.148372
0.087888, 0.078124, 1.570323, 0.202338, 0.226648, 0.184877, 0.132506
0.087888, 0.078309, 1.570544, 0.185170, 0.220339, 0.184880, 0.116623
0.087888, 0.078488, 1.570739, 0.179039, 0.195106, 0.184902, 0.100757
0.087888, 0.078691, 1.570891, 0.202338, 0.151998, 0.184855, 0.084942
0.087888, 0.078877, 1.571006, 0.186397, 0.115199, 0.184855, 0.069340
0.087888, 0.079061, 1.571106, 0.183944, 0.100479, 0.184863, 0.055087
0.087888, 0.079257, 1.571204, 0.196207, 0.097325, 0.184835, 0.042386
0.087888, 0.079439, 1.571281, 0.181491, 0.077349, 0.184850, 0.031270
0.087888, 0.079630, 1.571316, 0.191302, 0.035292, 0.184837, 0.021785
0.087888, 0.079831, 1.571326, 0.201112, 0.010059, 0.184794, 0.013902
0.087888, 0.080022, 1.571333, 0.191302, 0.006905, 0.184780, 0.007581
0.087888, 0.080199, 1.571350, 0.176586, 0.016367, 0.184811, 0.002804
0.087887, 0.080380, 1.571368, 0.181491, 0.018470, 0.184827, -0.000414
0.087887, 0.080568, 1.571380, 0.187623, 0.012162, 0.184824, -0.002054
0.087887, 0.080756, 1.571392, 0.187623, 0.012162, 0.184822, -0.002298
0.087887, 0.080931, 1.571410, 0.175360, 0.017419, 0.184856, -0.002330
0.087887, 0.081127, 1.571429, 0.196207, 0.019521, 0.184828, -0.002367
0.087887, 0.081314, 1.571439, 0.186397, 0.010059, 0.184829, -0.002386
0.087887, 0.081502, 1.571434, 0.188849, -0.005712, 0.184823, -0.002375
0.087887, 0.081692, 1.571418, 0.190075, -0.015175, 0.184813, -0.002347
0.087886, 0.081873, 1.571404, 0.180265, -0.014124, 0.184833, -0.002321
0.087886, 0.082076, 1.571127, 0.203565, -0.276974, 0.184785, -0.001803
0.087886, 0.082259, 1.571127, 0.182718, -0.000455, 0.184797, -0.001802
0.087886, 0.082443, 1.571137, 0.183944, 0.010059, 0.184806, -0.001821
0.087886, 0.082639, 1.571173, 0.196207, 0.036344, 0.184777, -0.001889
0.087886, 0.082837, 1.571245, 0.197433, 0.072091, 0.184745, -0.002024
0.087886, 0.083001, 1.571351, 0.164323, 0.105736, 0.184812, -0.002221
0.087886, 0.083197, 1.571474, 0.196207, 0.122559, 0.184783, -0.002450
0.087886, 0.083397, 1.571589, 0.199886, 0.115199, 0.184743, -0.002666
0.087886, 0.083586, 1.571692, 0.188849, 0.103634, 0.184736, -0.002859
0.087885, 0.083778, 1.571795, 0.192528, 0.102582, 0.184719, -0.003051
0.087885, 0.083973, 1.571891, 0.194981, 0.096274, 0.184693, -0.003231
0.087885, 0.084159, 1.571965, 0.185170, 0.073143, 0.184698, -0.003368
0.087885, 0.084341, 1.572011, 0.182718, 0.046858, 0.184710, -0.003456
0.087885, 0.084528, 1.572025, 0.186396, 0.013213, 0.184711, -0.003480
0.087884, 0.084710, 1.572019, 0.182718, -0.005712, 0.184724, -0.003470
0.087884, 0.084891, 1.572000, 0.180265, -0.019381, 0.184743, -0.003434
0.087884, 0.085073, 1.571972, 0.182718, -0.027792, 0.184756, -0.003382
0.087884, 0.085262, 1.571936, 0.188849, -0.036203, 0.184750, -0.003314
0.087883, 0.085451, 1.571896, 0.188849, -0.039357, 0.184744, -0.003241
0.087883, 0.085634, 1.571854, 0.182718, -0.042511, 0.184757, -0.003162
0.087883, 0.085825, 1.571799, 0.191302, -0.055128, 0.184744, -0.003059
0.087883, 0.086021, 1.571728, 0.196207, -0.070899, 0.184716, -0.002926
0.087883, 0.086216, 1.571651, 0.194981, -0.076156, 0.184692, -0.002784
0.087883, 0.086415, 1.571568, 0.198659, -0.083516, 0.184657, -0.002628
0.087882, 0.086619, 1.571486, 0.203565, -0.081413, 0.184608, -0.002476
0.087882, 0.086811, 1.571417, 0.192528, -0.069848, 0.184591, -0.002346
0.087882, 0.086994, 1.571362, 0.182718, -0.054077, 0.184604, -0.002245
0.087882, 0.087189, 1.571317, 0.194981, -0.045666, 0.184579, -0.002160
0.087882, 0.087374, 1.571279, 0.185170, -0.038306, 0.184585, -0.002088
0.087882, 0.087573, 1.571256, 0.198659, -0.022535, 0.184549, -0.002046
0.087882, 0.087768, 1.571252, 0.194981, -0.003610, 0.184525, -0.002039
0.087882, 0.087959, 1.571266, 0.191302, 0.013213, 0.184511, -0.002064
0.087882, 0.088149, 1.571296, 0.190075, 0.030035, 0.184501, -0.002120
0.087882, 0.088343, 1.571343, 0.193754, 0.046858, 0.184480, -0.002208
0.087881, 0.088543, 1.571400, 0.199886, 0.057372, 0.184441, -0.002315
0.087881, 0.088735, 1.571466, 0.192528, 0.065783, 0.184423, -0.002438
0.087881, 0.088926, 1.571536, 0.191302, 0.069989, 0.184409, -0.002569
0.087881, 0.089120, 1.571607, 0.193754, 0.071040, 0.184388, -0.002702
0.087881, 0.089300, 1.571680, 0.180265, 0.073143, 0.184407, -0.002838
0.087881, 0.089492, 1.571755, 0.191302, 0.075246, 0.184393, -0.002979
0.087880, 0.089685, 1.571829, 0.193754, 0.074194, 0.184372, -0.003118
0.087880, 0.089874, 1.571894, 0.188849, 0.064732, 0.184366, -0.003239
0.087880, 0.090068, 1.571946, 0.193754, 0.052115, 0.184345, -0.003336
0.087880, 0.090257, 1.571990, 0.188849, 0.043704, 0.184338, -0.003418
0.087880, 0.090443, 1.572028, 0.186397, 0.038447, 0.184339, -0.003490
0.087879, 0.090635, 1.572060, 0.191302, 0.031087, 0.184326, -0.003548
0.087879, 0.090823, 1.572082, 0.188849, 0.022676, 0.184319, -0.003591
